Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int",Vol/OI,IV,Time
IWM,103.62,Put,98.00,04/17/20,32,6.88,7.51,8.14,8.50,25028,111,225.48,93.95%,03/16/20
IWM,103.62,Put,80.00,04/17/20,32,2.05,2.45,2.85,2.50,36168,277,130.57,95.84%,03/16/20
HYG,75.65,Put,72.00,05/15/20,60,1.69,2.29,2.89,2.76,18392,242,76,37.06%,"16:05 ET"
IWM,103.62,Put,70.00,12/18/20,277,4.97,5.46,5.94,5.25,40109,721,55.63,58.97%,03/16/20
SPY,240.69,Call,230.00,03/20/20,4,19.56,20.07,20.58,21.00,18684,344,54.31,158.79%,"16:16 ET"
IWM,103.62,Call,125.00,01/15/21,305,4.03,4.94,5.84,5.78,18412,373,49.36,32.59%,03/16/20
SPY,240.69,Call,253.00,07/17/20,123,22.60,24.62,26.63,23.69,5516,123,44.85,51.54%,"16:12 ET"
XOP,8.66,Put,9.00,01/15/21,305,2.89,2.94,2.99,2.82,10205,261,39.1,86.85%,03/16/20
IWM,103.62,Put,85.00,01/15/21,305,8.72,9.5,10.28,9.22,18414,482,38.2,51.32%,03/16/20
SPY,240.69,Call,241.00,03/16/20,0,1.56,1.93,2.29,2.31,4926,137,35.96,0.00%,"16:30 ET"
SPY,240.69,Call,243.00,03/16/20,0,0.63,0.86,1.09,0.30,4222,124,34.05,0.00%,"16:29 ET"
SPY,240.69,Put,243.00,03/16/20,0,1.33,1.71,2.08,1.85,47032,1391,33.81,0.00%,"16:30 ET"
EFA,47.45,Put,35.00,01/15/21,305,2.40,2.7,3.00,2.70,9319,292,31.91,50.61%,03/16/20
EEM,31.63,Call,39.00,09/18/20,186,1.00,2.95,4.90,1.30,4022,128,31.42,38.62%,03/16/20
SPY,240.69,Put,253.00,07/17/20,123,36.04,37.86,39.69,39.14,5924,191,31.02,58.07%,"16:12 ET"
IWM,103.62,Put,70.00,05/15/20,60,1.69,2.04,2.39,2.52,4413,149,29.62,94.35%,03/16/20
SPY,240.69,Call,240.00,03/16/20,0,2.23,2.72,3.20,3.25,6121,210,29.15,0.00%,"16:30 ET"
SPY,240.69,Put,242.00,03/16/20,0,0.68,1.04,1.40,1.46,63169,2170,29.11,0.00%,"16:29 ET"
SPY,240.69,Call,245.00,03/16/20,0,0.36,0.38,0.40,0.40,18145,627,28.94,0.00%,"16:30 ET"
EWY,41.87,Put,42.00,04/17/20,32,3.00,4.6,6.20,3.80,4035,145,27.83,76.19%,03/16/20
IWM,103.62,Put,102.50,03/20/20,4,4.66,5.27,5.88,5.55,3506,128,27.39,141.91%,03/16/20
QQQ,169.3,Put,167.00,04/17/20,32,12.43,14.16,15.89,13.71,3168,127,24.94,75.43%,"16:27 ET"
SPY,240.69,Call,242.00,03/16/20,0,0.84,1.15,1.46,1.60,4561,183,24.92,0.00%,"16:30 ET"
HYG,75.65,Put,60.00,05/15/20,60,1.20,1.41,1.61,1.59,16086,653,24.63,61.96%,"16:14 ET"
SLV,12,Call,13.00,05/15/20,60,0.69,0.73,0.77,0.68,4038,170,23.75,54.43%,03/16/20
XLE,27.81,Call,35.21,06/19/20,95,0.50,2.1,3.70,1.75,5001,211,23.7,70.60%,03/16/20
EFA,47.45,Call,55.00,09/18/20,186,0.10,2.55,5.00,1.80,15750,685,22.99,31.01%,03/16/20
EEM,31.63,Put,32.00,04/03/20,18,0.10,1.98,3.85,2.43,3422,152,22.51,80.07%,03/16/20
EEM,31.63,Call,32.73,03/20/20,4,0.00,2.38,4.75,1.25,5725,265,21.6,129.80%,03/16/20
TQQQ,37.25,Call,40.00,03/20/20,4,4.00,4.65,5.30,4.35,5869,272,21.58,350.23%,"16:15 ET"
SPY,240.69,Put,190.00,09/30/20,198,14.88,17.06,19.24,14.01,3547,183,19.38,54.12%,"13:01 ET"
SPY,240.69,Call,284.00,03/23/20,7,0.21,1.11,2.00,0.26,15880,856,18.55,64.27%,"16:17 ET"
VNQ,66.01,Put,60.00,06/19/20,95,6.30,6.45,6.60,5.75,2823,156,18.1,65.22%,"15:55 ET"
SPY,240.69,Call,250.00,03/18/20,2,6.68,6.92,7.16,6.87,17302,964,17.95,155.16%,"16:30 ET"
GLD,141.14,Call,144.00,04/17/20,32,4.80,4.95,5.10,4.33,8293,463,17.91,33.05%,"16:04 ET"
SPY,240.69,Put,240.00,03/16/20,0,0.26,0.44,0.62,0.37,141242,7970,17.72,0.00%,"16:30 ET"
SPY,240.69,Put,245.00,03/16/20,0,2.75,3.37,3.99,3.86,142920,8149,17.54,0.00%,"16:29 ET"
OIH,3.9,Call,5.00,04/17/20,32,0.25,0.29,0.33,0.27,6382,366,17.44,131.26%,03/16/20
EFA,47.45,Call,55.00,04/17/20,32,0.00,2.5,5.00,0.82,17981,1044,17.22,54.60%,03/16/20
SPY,240.69,Call,255.00,07/17/20,123,21.55,23.55,25.55,24.11,8193,486,16.86,53.64%,"16:05 ET"
BKLN,19.38,Put,14.00,04/17/20,32,0.15,0.18,0.20,0.20,3395,204,16.64,86.36%,03/16/20
XLP,52.77,Call,55.00,03/20/20,4,0.55,1.28,2.00,1.22,8147,491,16.59,95.62%,03/16/20
SPY,240.69,Call,239.00,03/16/20,0,2.84,3.31,3.78,3.54,2968,187,15.87,0.00%,"16:30 ET"
SPY,240.69,Put,244.00,03/16/20,0,1.99,2.7,3.41,2.93,22550,1433,15.74,0.00%,"16:29 ET"
VWO,31.56,Put,27.00,01/15/21,305,2.30,2.63,2.95,2.70,2170,139,15.61,45.25%,03/16/20
JNUG,8.2,Call,7.00,03/20/20,4,1.60,2.35,3.10,2.50,1651,109,15.15,589.31%,03/16/20
XLK,72.56,Call,81.00,03/20/20,4,0.10,2.55,5.00,0.60,3430,232,14.78,99.60%,03/16/20
SPY,240.69,Call,244.00,03/16/20,0,0.33,0.44,0.55,0.49,6655,458,14.53,0.00%,"16:29 ET"
SPY,240.69,Call,246.00,03/16/20,0,0.07,0.18,0.28,0.23,8808,607,14.51,0.00%,"16:30 ET"
IWM,103.62,Call,115.00,04/17/20,32,3.31,3.98,4.65,4.30,13141,920,14.28,68.35%,03/16/20
FXI,33.91,Call,36.50,03/20/20,4,0.00,0.25,0.49,0.43,1580,116,13.62,91.58%,03/16/20
SPY,240.69,Put,150.00,03/30/20,14,0.65,0.7,0.74,0.73,2915,214,13.62,134.26%,"16:29 ET"
SLV,12,Call,13.00,03/20/20,4,0.23,0.25,0.26,0.24,4613,346,13.33,117.81%,03/16/20
VXX,59.5,Put,50.00,04/17/20,32,7.45,7.8,8.15,7.60,2405,183,13.14,184.86%,"16:28 ET"
SPY,240.69,Call,247.00,03/16/20,0,0.04,0.1,0.16,0.14,12017,925,12.99,0.00%,"16:30 ET"
IWM,103.62,Call,113.00,03/20/20,4,1.00,1.73,2.46,1.65,1904,148,12.86,110.59%,03/16/20
IWM,103.62,Put,99.00,04/17/20,32,7.23,7.87,8.51,8.25,3120,243,12.84,87.69%,03/16/20
SPY,240.69,Put,245.00,04/03/20,18,19.66,20.64,21.62,20.33,15957,1243,12.84,82.75%,"16:28 ET"
XLK,72.56,Call,84.00,03/20/20,4,0.10,0.68,1.25,0.53,3426,282,12.15,116.22%,03/16/20
IWM,103.62,Call,122.00,04/17/20,32,1.06,1.79,2.52,1.54,7967,667,11.94,55.03%,03/16/20
GDX,22.49,Put,19.50,03/20/20,4,0.50,0.65,0.80,0.65,1608,135,11.91,200.93%,03/16/20
SPY,240.69,Put,240.00,04/20/20,35,21.65,21.97,22.29,22.25,2458,207,11.87,75.65%,"16:22 ET"
TQQQ,37.25,Call,45.00,03/20/20,4,2.30,2.83,3.35,2.79,2177,185,11.77,344.46%,"16:14 ET"
SPY,240.69,Call,243.00,04/17/20,32,20.41,20.78,21.15,19.29,1698,148,11.47,72.67%,"16:14 ET"
JNUG,8.2,Put,5.00,03/20/20,4,0.65,0.73,0.80,0.73,1883,165,11.41,728.36%,03/16/20
SPY,240.69,Put,239.00,03/16/20,0,0.20,0.29,0.38,0.34,20834,1830,11.38,0.00%,"16:30 ET"
JNUG,8.2,Call,8.00,03/20/20,4,2.05,2.53,3.00,2.26,1557,141,11.04,650.31%,03/16/20
IWM,103.62,Put,102.00,04/17/20,32,8.34,9,9.66,8.80,9212,836,11.02,79.74%,03/16/20
VXX,59.5,Put,50.00,03/20/20,4,2.58,2.82,3.05,3.00,8780,800,10.98,295.38%,"16:29 ET"
SPY,240.69,Put,225.00,05/01/20,46,18.38,18.63,18.88,18.60,2353,215,10.94,77.88%,"16:30 ET"
SPY,240.69,Put,160.00,04/13/20,28,1.00,1.53,2.06,1.99,1246,114,10.93,103.75%,"16:14 ET"
XLE,27.81,Call,33.00,04/17/20,32,0.50,1.25,2.00,1.33,2181,205,10.64,91.91%,03/16/20
EFA,47.45,Put,45.00,01/21/22,676,5.00,7.5,10.00,6.85,2732,261,10.47,35.05%,03/16/20
USO,6.05,Put,6.00,06/19/20,95,1.02,1.04,1.05,1.05,1817,174,10.44,89.58%,03/16/20
SPY,240.69,Put,190.00,03/27/20,11,3.04,3.17,3.29,3.00,21169,2035,10.4,121.04%,"16:21 ET"
EFA,47.45,Put,38.00,05/15/20,60,0.00,2.5,5.00,1.61,1124,110,10.22,72.99%,03/16/20
GDX,22.49,Put,16.00,03/20/20,4,0.00,0.2,0.40,0.19,1517,150,10.11,239.56%,03/16/20
SPY,240.69,Put,221.00,03/23/20,7,7.02,7.27,7.52,7.80,1653,164,10.08,121.60%,"16:25 ET"
XLK,72.56,Call,76.00,03/20/20,4,1.70,3.6,5.50,3.47,1358,139,9.77,161.34%,03/16/20
SPY,240.69,Call,261.00,03/23/20,7,4.07,4.33,4.58,3.72,1160,120,9.67,81.45%,"16:14 ET"
XBI,65.95,Call,70.00,03/20/20,4,0.00,1,2.00,1.30,2859,296,9.66,101.53%,03/16/20
SPY,240.69,Call,260.00,03/30/20,14,6.75,7.05,7.34,7.67,2471,258,9.58,80.46%,"16:19 ET"
IYR,67.46,Call,85.00,06/19/20,95,1.44,1.73,2.03,2.41,1119,117,9.56,54.24%,03/16/20
USO,6.05,Put,7.00,06/19/20,95,1.42,1.57,1.72,1.57,10082,1068,9.44,79.55%,03/16/20
SPY,240.69,Call,240.00,03/27/20,11,15.50,16.24,16.97,15.78,1202,129,9.32,95.21%,"16:27 ET"
SPY,240.69,Put,150.00,03/23/20,7,0.10,0.22,0.35,0.33,2054,222,9.25,166.17%,"16:30 ET"
SPY,240.69,Call,250.00,07/17/20,123,23.98,26.1,28.21,25.06,2821,309,9.13,51.94%,"16:13 ET"
NUGT,10.41,Call,10.00,03/27/20,11,2.48,2.82,3.15,2.65,1129,124,9.1,350.27%,03/16/20
SPY,240.69,Call,275.00,03/25/20,9,1.16,1.28,1.39,1.32,1643,181,9.08,68.16%,"16:15 ET"
IWM,103.62,Call,124.00,03/20/20,4,0.01,0.34,0.66,0.14,4324,476,9.08,92.85%,03/16/20
SPY,240.69,Put,237.00,03/16/20,0,0.02,0.06,0.09,0.10,16036,1788,8.97,0.00%,"16:30 ET"
NUGT,10.41,Call,10.00,03/20/20,4,2.22,2.6,2.98,2.44,2730,307,8.89,529.61%,03/16/20
SPY,240.69,Call,238.00,03/16/20,0,3.41,4.09,4.77,4.33,2369,268,8.84,0.00%,"16:21 ET"
NUGT,10.41,Call,9.00,03/20/20,4,2.58,3.07,3.55,3.00,2081,236,8.82,557.36%,03/16/20
UVXY,90.14,Put,70.00,03/20/20,4,5.60,6.3,7.00,6.00,1517,179,8.47,418.16%,03/16/20
SPY,240.69,Put,238.00,03/16/20,0,0.12,0.17,0.22,0.22,13819,1654,8.35,0.00%,"16:30 ET"
QQQ,169.3,Call,209.00,04/03/20,18,0.33,0.76,1.18,0.88,2360,283,8.34,64.99%,"16:19 ET"
EWZ,22.38,Call,35.00,09/18/20,186,0.05,1.16,2.28,1.18,2000,246,8.13,65.16%,03/16/20
SPY,240.69,Call,249.00,09/18/20,186,26.25,28.27,30.29,28.85,1682,208,8.09,46.83%,"14:40 ET"
SPY,240.69,Put,195.00,06/30/20,106,13.16,14.16,15.16,15.63,2209,274,8.06,72.91%,"16:25 ET"
SPY,240.69,Call,244.00,09/18/20,186,28.76,30.93,33.10,30.00,2859,356,8.03,45.52%,"16:14 ET"
SPY,240.69,Put,251.00,07/17/20,123,36.58,36.82,37.05,38.95,1049,131,8.01,59.95%,"16:14 ET"
SPY,240.69,Put,246.00,06/19/20,95,31.80,32.44,33.07,33.17,1460,185,7.89,62.13%,"16:17 ET"
SPY,240.69,Call,250.00,09/18/20,186,25.69,27.81,29.93,26.72,2119,277,7.65,44.28%,"16:14 ET"
SPY,240.69,Call,260.00,03/18/20,2,2.98,3.18,3.38,3.18,24145,3172,7.61,139.02%,"16:30 ET"
SPY,240.69,Call,270.00,03/23/20,7,1.53,1.69,1.85,1.69,7743,1034,7.49,75.10%,"16:28 ET"
TLT,164,Call,250.00,09/18/20,186,1.51,2.26,3.00,2.60,3403,458,7.43,43.37%,"14:41 ET"
EWJ,43.22,Put,34.00,04/17/20,32,0.60,0.83,1.06,0.79,883,120,7.36,82.35%,03/16/20
EEM,31.63,Call,33.23,06/19/20,95,0.50,2.85,5.20,3.15,2001,272,7.36,58.50%,03/16/20
EEM,31.63,Put,30.00,03/27/20,11,1.06,1.66,2.25,2.18,9218,1254,7.35,137.63%,03/16/20
SPY,240.69,Call,250.00,04/03/20,18,13.19,14.31,15.43,13.70,846,118,7.17,84.27%,"16:30 ET"
SPY,240.69,Put,251.00,09/18/20,186,37.90,39.55,41.20,39.76,1746,246,7.1,50.54%,"16:13 ET"
IWM,103.62,Put,92.00,04/17/20,32,4.94,5.53,6.11,4.94,6572,925,7.1,84.35%,03/16/20
EWY,41.87,Put,40.00,04/17/20,32,3.25,4.75,6.25,2.86,1913,278,6.88,77.66%,03/16/20
XLK,72.56,Call,86.00,03/20/20,4,0.05,0.08,0.10,0.10,3356,488,6.88,89.12%,03/16/20
QQQ,169.3,Put,182.00,03/27/20,11,14.49,16.53,18.57,17.90,1311,191,6.86,85.61%,"16:14 ET"
SPY,240.69,Put,185.00,03/27/20,11,2.53,2.63,2.73,2.37,10204,1490,6.85,122.26%,"16:18 ET"
EWZ,22.38,Call,43.00,09/18/20,186,0.00,0.58,1.16,0.30,2000,295,6.78,57.09%,03/16/20
HYG,75.65,Put,70.00,05/15/20,60,1.65,2.08,2.50,2.61,17907,2678,6.69,42.51%,"16:11 ET"
SPY,240.69,Put,179.00,03/20/20,4,0.94,1.01,1.07,1.10,1436,215,6.68,183.51%,"16:29 ET"
SPY,240.69,Call,249.00,03/18/20,2,7.10,7.37,7.63,7.51,4066,609,6.68,159.48%,"16:30 ET"
SPY,240.69,Put,246.00,04/03/20,18,19.74,21.26,22.78,20.00,760,114,6.67,78.44%,"16:16 ET"
QQQ,169.3,Call,175.00,03/20/20,4,6.45,7.52,8.59,7.01,4114,619,6.65,133.37%,"16:27 ET"
SPY,240.69,Put,150.00,04/01/20,16,0.78,0.83,0.88,0.86,2164,328,6.6,129.51%,"16:29 ET"
SPY,240.69,Call,289.00,03/31/20,15,0.39,0.45,0.50,0.38,21274,3223,6.6,50.73%,"16:18 ET"
XLF,19.89,Call,22.00,07/17/20,123,1.90,3.4,4.90,2.19,704,108,6.52,64.20%,03/16/20
SPY,240.69,Put,193.00,03/25/20,9,3.00,3.11,3.22,2.41,1681,258,6.52,118.93%,"16:00 ET"
SPY,240.69,Put,186.00,03/20/20,4,1.32,1.41,1.49,1.54,859,132,6.51,177.66%,"16:14 ET"
SPY,240.69,Call,247.00,03/18/20,2,7.94,8.22,8.50,8.00,3760,583,6.45,155.98%,"16:29 ET"
SHY,86.42,Put,88.00,06/18/21,459,1.00,3.25,5.50,2.09,734,114,6.44,5.58%,"13:27 ET"
QQQ,169.3,Call,197.50,04/03/20,18,1.44,2.36,3.28,3.83,1243,193,6.44,83.10%,"15:39 ET"
SPY,240.69,Put,160.00,04/09/20,24,1.77,1.85,1.92,1.65,1088,170,6.4,107.16%,"16:16 ET"
GDX,22.49,Put,17.00,03/20/20,4,0.01,0.21,0.40,0.30,1255,196,6.4,233.98%,03/16/20
TLT,164,Call,250.00,06/19/20,95,0.90,1.84,2.78,2.30,3367,528,6.38,59.22%,"15:52 ET"
SPY,240.69,Call,246.00,03/27/20,11,12.78,13.13,13.47,13.01,643,101,6.37,94.31%,"16:26 ET"
SLV,12,Call,12.00,01/21/22,676,2.75,2.84,2.92,2.76,2992,471,6.35,40.78%,03/16/20
SPY,240.69,Put,235.00,04/20/20,35,19.56,19.86,20.16,20.30,742,117,6.34,78.01%,"16:29 ET"
SPY,240.69,Put,151.00,03/20/20,4,0.17,0.2,0.23,0.19,759,120,6.33,200.31%,"16:22 ET"
SPY,240.69,Put,248.00,03/23/20,7,16.70,17.84,18.98,19.00,1226,194,6.32,108.53%,"16:13 ET"
SPY,240.69,Call,245.00,03/18/20,2,9.08,9.37,9.65,9.00,5356,850,6.3,159.08%,"16:30 ET"
SPY,240.69,Put,252.00,07/17/20,123,35.52,37.54,39.55,37.49,1150,183,6.28,56.21%,"16:06 ET"
SHY,86.42,Put,89.00,06/18/21,459,2.00,4.15,6.30,3.16,921,147,6.27,6.99%,"15:37 ET"
IWM,103.62,Put,70.00,04/17/20,32,0.69,1,1.30,1.10,632,101,6.26,100.74%,03/16/20
NUGT,10.41,Call,8.00,03/20/20,4,2.97,3.71,4.45,2.99,1025,164,6.25,390.66%,03/16/20
SPY,240.69,Call,205.00,06/30/20,106,51.13,52.84,54.54,58.26,811,130,6.24,79.79%,"11:17 ET"
EWJ,43.22,Put,40.00,04/03/20,18,1.00,1.32,1.63,1.35,2508,404,6.21,72.46%,03/16/20
SPY,240.69,Call,262.00,03/23/20,7,3.79,4,4.21,3.43,1400,230,6.09,80.63%,"16:12 ET"
GDX,22.49,Put,16.00,04/17/20,32,0.21,0.86,1.50,0.50,1228,202,6.08,112.81%,03/16/20
IWM,103.62,Call,110.00,03/20/20,4,2.20,2.82,3.44,2.60,3636,598,6.08,116.02%,03/16/20
SPY,240.69,Put,220.00,05/01/20,46,16.62,16.86,17.09,17.47,1627,268,6.07,81.42%,"16:27 ET"
XLP,52.77,Put,40.00,01/15/21,305,1.00,3.5,6.00,2.65,5020,829,6.06,45.18%,03/16/20
SPY,240.69,Put,198.00,03/23/20,7,2.86,2.97,3.09,2.69,884,146,6.05,127.38%,"16:17 ET"
SPY,240.69,Put,160.00,03/25/20,9,0.75,0.8,0.85,0.85,761,127,5.99,151.83%,"16:13 ET"
SPY,240.69,Call,257.00,03/23/20,7,5.61,5.9,6.18,5.15,843,141,5.98,85.85%,"16:14 ET"
SPY,240.69,Put,190.00,06/30/20,106,11.88,12.8,13.72,14.20,1403,236,5.94,73.80%,"16:25 ET"
SPY,240.69,Put,201.00,03/23/20,7,3.24,3.38,3.51,3.14,856,145,5.9,126.59%,"16:17 ET"
VXX,59.5,Put,25.00,09/18/20,186,2.47,2.89,3.30,3.06,3514,596,5.9,129.46%,"16:29 ET"
SPY,240.69,Put,249.00,03/16/20,0,6.52,7.04,7.56,7.87,10637,1803,5.9,0.00%,"16:29 ET"
HYG,75.65,Call,87.00,06/19/20,95,0.16,0.47,0.77,0.16,23504,4007,5.87,16.64%,"15:48 ET"
SPY,240.69,Put,235.00,04/15/20,30,18.54,18.85,19.15,19.50,1146,197,5.82,81.18%,"16:26 ET"
SPY,240.69,Call,250.00,04/01/20,16,12.23,12.6,12.96,13.01,922,159,5.8,85.94%,"16:17 ET"
QQQ,169.3,Call,188.00,06/19/20,95,12.02,13.75,15.47,13.23,1085,187,5.8,58.11%,"16:14 ET"
XOP,8.66,Put,7.00,05/15/20,60,1.06,1.14,1.21,1.09,1043,180,5.79,145.42%,03/16/20
SPY,240.69,Call,248.00,03/20/20,4,8.66,9.1,9.54,8.85,7285,1260,5.78,122.69%,"16:29 ET"
JNUG,8.2,Call,40.00,04/17/20,32,0.15,0.45,0.75,0.47,825,143,5.77,350.37%,03/16/20
USO,6.05,Call,6.00,03/20/20,4,0.42,0.44,0.45,0.43,5057,876,5.77,160.75%,03/16/20
QQQ,169.3,Call,179.00,03/20/20,4,4.00,5.84,7.67,5.00,1517,264,5.75,124.18%,"16:15 ET"
JNUG,8.2,Call,5.00,03/20/20,4,3.10,3.38,3.65,3.29,774,135,5.73,344.68%,03/16/20
SPY,240.69,Call,245.00,03/27/20,11,13.54,13.84,14.13,13.50,1987,348,5.71,94.78%,"16:26 ET"
SPY,240.69,Put,219.00,03/18/20,2,3.53,3.68,3.82,3.90,3424,601,5.7,168.93%,"16:26 ET"
SPY,240.69,Put,241.00,04/03/20,18,18.24,18.59,18.94,20.16,683,120,5.69,92.56%,"16:13 ET"
SLV,12,Call,12.00,04/17/20,32,0.92,0.96,0.99,0.95,2048,360,5.69,66.59%,03/16/20
SPY,240.69,Put,200.00,03/18/20,2,1.27,1.35,1.42,1.33,13679,2409,5.68,186.65%,"16:30 ET"
SPY,240.69,Call,246.00,05/15/20,60,24.25,24.54,24.83,23.65,1889,333,5.67,67.28%,"16:11 ET"
FXI,33.91,Put,31.00,04/17/20,32,1.16,1.37,1.58,1.22,16399,2897,5.66,63.16%,03/16/20
SPY,240.69,Put,162.00,03/20/20,4,0.37,0.41,0.45,0.33,717,127,5.65,187.76%,"16:17 ET"
UVXY,90.14,Call,78.00,03/20/20,4,16.95,21.85,26.75,23.00,744,132,5.64,466.95%,03/16/20
SPY,240.69,Call,250.00,05/15/20,60,22.02,22.31,22.61,22.53,12599,2245,5.61,68.52%,"16:30 ET"
SPY,240.69,Call,271.00,03/23/20,7,1.38,1.5,1.62,1.44,2431,435,5.59,73.14%,"16:22 ET"
SPY,240.69,Put,250.00,03/16/20,0,6.40,7.46,8.51,8.08,93325,16731,5.58,0.00%,"16:29 ET"
GLD,141.14,Put,100.00,03/31/20,15,0.03,0.08,0.12,0.18,992,178,5.57,85.64%,"13:55 ET"
SPY,240.69,Call,275.00,04/08/20,23,4.23,4.45,4.66,5.17,1050,190,5.53,67.31%,"16:01 ET"
SPY,240.69,Call,248.00,03/18/20,2,7.47,7.79,8.10,7.49,5457,988,5.52,153.97%,"16:29 ET"
HYG,75.65,Put,60.00,09/18/20,186,2.30,3.05,3.80,2.50,25030,4541,5.51,42.69%,"15:52 ET"
SPY,240.69,Call,244.00,03/18/20,2,9.43,9.83,10.23,10.03,1746,319,5.47,167.83%,"16:30 ET"
EWJ,43.22,Call,45.00,04/17/20,32,1.20,1.67,2.13,1.83,1087,201,5.41,49.97%,03/16/20
HYG,75.65,Put,74.00,05/15/20,60,2.75,3.58,4.40,3.30,7217,1346,5.36,34.41%,"15:59 ET"
