Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int",Vol/OI,IV,Time
SPY,240.69,Put,154.00,03/20/20,4,0.22,0.25,0.28,0.25,980,184,5.33,200.33%,"16:28 ET"
GLD,141.14,Call,161.50,04/09/20,24,0.00,1.07,2.14,0.96,663,125,5.3,43.69%,"15:13 ET"
SPY,240.69,Call,190.00,05/15/20,60,60.58,61.31,62.03,64.68,540,102,5.29,98.14%,"10:49 ET"
TQQQ,37.25,Call,53.00,03/20/20,4,0.20,0.9,1.59,0.42,992,189,5.25,242.24%,"16:13 ET"
SPY,240.69,Put,195.00,11/20/20,249,16.74,19.1,21.46,20.70,1273,243,5.24,56.61%,"16:13 ET"
EWZ,22.38,Call,27.00,03/27/20,11,0.03,2.39,4.75,1.50,957,183,5.23,194.84%,03/16/20
SPY,240.69,Call,262.00,06/19/20,95,16.84,18.91,20.97,20.56,610,117,5.21,58.99%,"16:01 ET"
SLV,12,Put,8.50,05/01/20,46,0.09,0.12,0.15,0.14,520,100,5.2,78.05%,03/16/20
XOP,8.66,Call,10.00,06/18/21,459,2.19,2.39,2.58,2.60,2015,390,5.17,78.58%,03/16/20
SLV,12,Put,11.00,03/20/20,4,0.29,0.31,0.32,0.30,2836,549,5.17,143.49%,03/16/20
SPY,240.69,Put,215.00,03/18/20,2,2.85,3.02,3.19,3.31,8538,1651,5.17,176.07%,"16:29 ET"
SPY,240.69,Put,232.00,04/17/20,32,17.92,18.27,18.61,19.20,13266,2583,5.14,83.00%,"16:23 ET"
SPY,240.69,Put,248.00,03/16/20,0,5.65,6.51,7.37,7.63,17479,3401,5.14,0.00%,"16:27 ET"
JNUG,8.2,Call,10.00,03/27/20,11,1.17,1.59,2.00,2.00,661,129,5.12,458.76%,03/16/20
SPY,240.69,Put,241.00,04/01/20,16,17.27,17.63,17.99,19.35,583,114,5.11,94.07%,"16:14 ET"
HYG,75.65,Put,65.00,05/15/20,60,1.75,1.85,1.94,1.70,54697,10768,5.08,48.55%,"16:07 ET"
SPY,240.69,Put,178.00,03/20/20,4,0.89,0.96,1.02,0.99,1471,292,5.04,182.12%,"16:29 ET"
USO,6.05,Call,7.00,06/19/20,95,0.62,0.65,0.68,0.62,766,153,5.01,77.22%,03/16/20
QQQ,169.3,Put,159.00,05/15/20,60,13.08,14.86,16.64,11.79,1032,206,5.01,62.78%,"15:40 ET"
EEM,31.63,Call,34.00,04/17/20,32,0.05,1.8,3.55,1.65,1730,346,5,68.59%,03/16/20
GDXJ,26.68,Call,25.00,03/20/20,4,1.50,3.75,6.00,2.75,1363,274,4.97,165.47%,03/16/20
SPY,240.69,Call,260.00,03/20/20,4,3.49,3.73,3.96,3.80,58862,11844,4.97,106.15%,"16:30 ET"
QQQ,169.3,Call,192.00,03/27/20,11,1.13,2.91,4.68,4.02,867,175,4.95,97.09%,"15:21 ET"
SPY,240.69,Put,183.00,04/17/20,32,5.12,5.26,5.39,5.30,1907,385,4.95,95.69%,"16:12 ET"
SPY,240.69,Call,269.00,03/23/20,7,1.79,1.94,2.08,1.70,3876,790,4.91,73.63%,"16:15 ET"
SQQQ,30.69,Call,33.00,04/17/20,32,8.60,10.05,11.50,7.40,510,104,4.9,230.18%,"16:12 ET"
SLV,12,Call,15.00,05/01/20,46,0.20,0.22,0.24,0.22,867,177,4.9,59.98%,03/16/20
SPY,240.69,Call,275.00,12/17/21,641,20.00,23.25,26.50,22.00,3770,769,4.9,25.56%,"16:29 ET"
HYG,75.65,Put,73.00,03/27/20,11,0.70,1.33,1.96,1.12,1057,217,4.87,42.91%,"15:29 ET"
TLT,164,Call,191.00,04/17/20,32,2.42,3.79,5.15,3.09,900,185,4.86,57.64%,"16:14 ET"
SPY,240.69,Put,251.00,03/16/20,0,8.50,8.84,9.18,9.84,10309,2120,4.86,0.00%,"16:29 ET"
SPY,240.69,Put,224.00,04/17/20,32,15.08,15.34,15.60,15.26,8449,1741,4.85,82.12%,"16:30 ET"
USO,6.05,Put,5.50,03/20/20,4,0.21,0.22,0.22,0.21,22489,4651,4.84,178.93%,03/16/20
TQQQ,37.25,Put,42.00,03/20/20,4,8.15,9.83,11.50,7.55,637,132,4.83,292.24%,"16:11 ET"
SPY,240.69,Call,246.00,03/18/20,2,8.42,8.8,9.18,9.09,3144,652,4.82,166.06%,"16:30 ET"
VXX,59.5,Call,70.00,03/27/20,11,5.50,5.98,6.45,5.95,4411,916,4.82,233.00%,"16:20 ET"
HYG,75.65,Put,72.00,06/19/20,95,3.20,3.75,4.30,3.25,1387,292,4.75,33.22%,"16:00 ET"
SPY,240.69,Put,246.00,03/16/20,0,3.64,4.08,4.51,3.67,19949,4197,4.75,0.00%,"16:30 ET"
SLV,12,Call,12.50,06/30/20,106,1.00,1.05,1.09,1.03,1099,232,4.74,47.29%,03/16/20
SPY,240.69,Put,230.00,03/18/20,2,4.75,5.51,6.27,6.52,30133,6382,4.72,154.94%,"16:29 ET"
SPY,240.69,Call,292.50,04/24/20,39,2.46,2.59,2.73,3.30,854,182,4.69,55.05%,"15:36 ET"
QQQ,169.3,Put,168.00,04/17/20,32,13.24,14.61,15.97,14.17,7208,1550,4.65,75.11%,"16:27 ET"
SPY,240.69,Put,217.00,03/23/20,7,6.07,6.3,6.52,6.41,1469,317,4.63,120.69%,"16:16 ET"
QQQ,169.3,Call,182.00,06/19/20,95,14.36,16.42,18.48,17.29,1068,231,4.62,64.15%,"15:54 ET"
SPY,240.69,Call,252.00,03/18/20,2,5.86,6.12,6.37,5.89,5023,1094,4.59,150.17%,"16:30 ET"
SPY,240.69,Put,247.00,03/18/20,2,12.63,13.07,13.50,14.00,8902,1944,4.58,139.68%,"16:22 ET"
QQQ,169.3,Put,100.00,03/20/20,4,0.09,0.1,0.10,0.10,10433,2280,4.58,216.46%,"16:20 ET"
SPY,240.69,Call,250.00,04/17/20,32,16.74,17.09,17.43,17.11,19745,4323,4.57,75.09%,"16:30 ET"
SPY,240.69,Put,222.00,03/23/20,7,7.27,7.53,7.78,8.16,1981,436,4.54,121.70%,"16:11 ET"
OILU,1.28,Call,7.00,01/21/22,676,0.25,0.3,0.35,0.30,641,142,4.51,118.31%,03/16/20
QQQ,169.3,Call,208.00,04/03/20,18,0.02,0.89,1.75,0.69,1756,391,4.49,60.42%,"15:55 ET"
SLV,12,Put,10.00,04/17/20,32,0.26,0.29,0.31,0.29,4052,902,4.49,76.36%,03/16/20
IWM,103.62,Put,114.00,03/20/20,4,10.63,11.54,12.44,15.60,7719,1721,4.49,210.49%,03/16/20
SPY,240.69,Call,255.00,03/25/20,9,7.45,7.82,8.19,6.96,2566,573,4.48,84.86%,"16:14 ET"
VXX,59.5,Call,61.00,03/20/20,4,5.65,6.25,6.85,7.40,1749,392,4.46,324.42%,"16:27 ET"
SPY,240.69,Put,130.00,04/15/20,30,0.64,0.67,0.70,0.66,525,118,4.45,113.76%,"16:15 ET"
IWM,103.62,Put,95.00,08/21/20,158,10.28,11.03,11.78,8.67,2510,565,4.44,49.40%,03/16/20
SPY,240.69,Call,263.00,04/01/20,16,6.46,6.74,7.02,7.16,798,180,4.43,76.86%,"15:59 ET"
SPY,240.69,Put,260.00,04/08/20,23,27.80,29.49,31.17,30.00,1370,311,4.41,73.55%,"16:10 ET"
GDXJ,26.68,Call,38.00,08/21/20,158,0.53,2.74,4.95,2.08,3382,767,4.41,73.28%,03/16/20
NUGT,10.41,Put,8.00,03/20/20,4,0.66,0.9,1.14,1.14,570,130,4.38,566.08%,03/16/20
VXX,59.5,Call,47.00,04/09/20,24,16.55,17.13,17.70,19.10,1375,315,4.37,220.21%,"16:13 ET"
SPY,240.69,Put,195.00,07/17/20,123,15.69,15.84,16.00,15.35,3883,892,4.35,67.15%,"16:18 ET"
JNUG,8.2,Call,12.00,03/20/20,4,1.05,1.08,1.10,1.10,1312,302,4.34,626.23%,03/16/20
XOP,8.66,Put,3.00,05/15/20,60,0.12,0.17,0.22,0.16,524,121,4.33,195.69%,03/16/20
SPY,240.69,Put,205.00,04/15/20,30,7.26,8.3,9.34,9.90,760,176,4.32,92.43%,"16:14 ET"
AMLP,3.58,Call,4.00,03/20/20,4,0.05,0.13,0.20,0.15,1067,247,4.32,200.51%,03/16/20
SPY,240.69,Call,263.00,03/20/20,4,2.58,2.76,2.94,2.68,9550,2244,4.26,99.10%,"16:28 ET"
XLF,19.89,Put,17.00,06/19/20,95,0.90,2.95,5.00,1.85,1570,369,4.25,83.75%,03/16/20
SPY,240.69,Put,189.00,03/20/20,4,1.53,1.62,1.71,1.86,559,133,4.2,177.48%,"16:14 ET"
SPY,240.69,Put,241.00,03/16/20,0,0.34,0.64,0.94,0.44,11395,2715,4.2,0.00%,"16:29 ET"
GDXJ,26.68,Call,25.00,04/17/20,32,3.85,4.55,5.25,5.10,713,170,4.19,138.28%,03/16/20
SPY,240.69,Put,220.00,04/06/20,21,11.10,11.35,11.60,11.19,2549,608,4.19,89.37%,"16:21 ET"
GDX,22.49,Put,15.00,03/20/20,4,0.00,0.08,0.16,0.12,661,158,4.18,247.66%,03/16/20
SPY,240.69,Call,272.00,03/23/20,7,1.19,1.31,1.42,1.02,3422,820,4.17,67.99%,"16:14 ET"
SPY,240.69,Put,240.00,04/06/20,21,18.20,18.6,19.00,18.70,1541,370,4.16,81.76%,"16:21 ET"
SPY,240.69,Put,236.00,07/17/20,123,29.95,30.17,30.39,28.23,727,175,4.15,56.12%,"14:22 ET"
SPY,240.69,Put,145.00,03/25/20,9,0.38,0.42,0.45,0.46,1148,278,4.13,164.25%,"16:27 ET"
SPY,240.69,Put,249.00,07/17/20,123,35.64,35.88,36.11,37.15,804,195,4.12,58.89%,"16:22 ET"
USO,6.05,Call,10.00,05/15/20,60,0.07,0.09,0.10,0.10,1174,285,4.12,87.95%,03/16/20
SPY,240.69,Call,256.00,03/18/20,2,4.26,4.5,4.74,4.46,5848,1426,4.1,145.38%,"16:30 ET"
SPY,240.69,Put,240.00,03/18/20,2,9.43,9.8,10.17,9.50,25917,6330,4.09,133.23%,"16:30 ET"
SPY,240.69,Put,160.00,04/01/20,16,1.18,1.24,1.30,1.07,798,196,4.07,119.32%,"16:17 ET"
IGV,185.88,Put,200.00,04/17/20,32,23.50,25.45,27.40,20.00,1641,403,4.07,51.92%,03/16/20
SPXS,23.74,Call,30.00,06/19/20,95,6.50,6.85,7.20,7.00,4106,1010,4.07,186.53%,03/16/20
SPY,240.69,Call,230.00,04/17/20,32,27.93,28.35,28.77,27.82,569,140,4.06,80.88%,"16:28 ET"
SPY,240.69,Put,188.00,03/20/20,4,1.46,1.55,1.63,1.42,653,162,4.03,168.34%,"16:15 ET"
VXX,59.5,Put,41.00,03/20/20,4,0.60,0.82,1.04,0.65,1295,322,4.02,274.92%,"16:26 ET"
SPY,240.69,Put,200.00,03/23/20,7,3.12,3.23,3.34,3.29,12306,3063,4.02,131.12%,"16:29 ET"
SPY,240.69,Put,247.00,03/16/20,0,4.61,5.28,5.94,5.75,17900,4452,4.02,0.00%,"16:29 ET"
NUGT,10.41,Call,10.00,06/19/20,95,3.10,4.18,5.25,4.00,541,135,4.01,189.00%,03/16/20
SPY,240.69,Put,208.00,03/20/20,4,3.57,3.74,3.90,3.77,13256,3324,3.99,154.95%,"16:29 ET"
SPXL,22.51,Call,35.00,01/15/21,305,4.10,6.05,8.00,6.00,651,164,3.97,111.88%,03/16/20
SPY,240.69,Call,263.00,06/19/20,95,16.44,18.43,20.42,20.26,698,176,3.97,59.05%,"15:59 ET"
SPY,240.69,Call,242.00,03/18/20,2,10.71,11.05,11.39,10.75,964,243,3.97,165.74%,"16:29 ET"
SPY,240.69,Call,264.00,07/17/20,123,16.75,18.88,21.02,19.88,1299,328,3.96,51.61%,"16:15 ET"
TQQQ,37.25,Put,30.00,04/17/20,32,6.00,6.25,6.50,6.00,663,168,3.95,237.19%,"16:12 ET"
QQQ,169.3,Call,176.00,03/20/20,4,5.30,7.15,9.00,6.97,734,186,3.95,138.16%,"16:22 ET"
XOP,8.66,Call,11.00,09/18/20,186,1.27,1.41,1.55,1.53,540,137,3.94,91.57%,03/16/20
TLT,164,Call,190.00,03/27/20,11,1.16,1.61,2.06,1.92,848,215,3.94,81.49%,"16:15 ET"
SPY,240.69,Put,190.00,11/20/20,249,15.30,17.76,20.22,16.48,1880,477,3.94,52.79%,"14:42 ET"
SPY,240.69,Put,248.00,03/18/20,2,13.16,13.6,14.04,13.65,6554,1665,3.94,125.12%,"16:29 ET"
EFA,47.45,Call,54.00,03/20/20,4,0.00,2.5,5.00,0.22,641,163,3.93,93.92%,03/16/20
SPY,240.69,Put,160.00,05/01/20,46,3.59,3.68,3.77,3.50,767,195,3.93,94.08%,"16:15 ET"
SPY,240.69,Call,269.00,03/25/20,9,2.41,2.6,2.79,2.82,1489,380,3.92,76.88%,"16:16 ET"
HYG,75.65,Put,74.00,06/19/20,95,3.20,4.2,5.20,3.73,6062,1548,3.92,30.56%,"16:05 ET"
USO,6.05,Put,4.00,06/19/20,95,0.31,0.32,0.33,0.33,2432,629,3.87,106.31%,03/16/20
VXX,59.5,Call,54.00,05/15/20,60,16.15,16.7,17.25,17.75,558,145,3.85,164.10%,"15:56 ET"
SPY,240.69,Call,270.00,03/25/20,9,2.15,2.33,2.51,2.06,2499,649,3.85,70.46%,"16:28 ET"
SPY,240.69,Put,157.00,03/20/20,4,0.27,0.71,1.15,0.32,1332,347,3.84,199.88%,"16:26 ET"
JETS,16.22,Put,16.00,04/17/20,32,2.60,2.8,3.00,2.79,723,189,3.83,154.32%,03/16/20
SPY,240.69,Put,250.00,04/20/20,35,24.65,26.54,28.42,27.26,537,141,3.81,73.02%,"16:13 ET"
SPY,240.69,Call,240.00,03/18/20,2,11.87,12.17,12.47,11.60,1360,358,3.8,164.74%,"16:29 ET"
LQD,121.1,Put,116.00,04/17/20,32,2.70,3.5,4.30,3.70,1812,479,3.78,43.17%,"15:26 ET"
SPY,240.69,Put,243.00,03/20/20,4,13.36,13.63,13.90,13.95,8724,2309,3.78,122.42%,"16:30 ET"
TLT,164,Call,173.00,04/17/20,32,4.75,6.28,7.80,5.44,932,247,3.77,46.30%,"16:14 ET"
GDX,22.49,Call,18.00,04/17/20,32,3.95,4.85,5.75,4.35,1621,431,3.76,19.75%,03/16/20
SPY,240.69,Call,293.00,03/25/20,9,0.14,0.16,0.18,0.14,4251,1134,3.75,59.26%,"16:07 ET"
GDX,22.49,Put,19.00,03/20/20,4,0.05,0.38,0.70,0.58,2649,708,3.74,210.65%,03/16/20
SPY,240.69,Put,242.00,03/18/20,2,10.27,10.66,11.05,11.09,3304,889,3.72,140.47%,"16:29 ET"
SPY,240.69,Put,247.00,03/25/20,9,17.27,18.06,18.84,17.00,1025,278,3.69,86.47%,"16:05 ET"
SPY,240.69,Put,175.00,04/09/20,24,3.09,3.18,3.26,3.10,1627,442,3.68,103.66%,"16:15 ET"
SPY,240.69,Call,285.00,03/23/20,7,0.19,0.36,0.52,0.20,12353,3357,3.68,62.62%,"16:29 ET"
SPY,240.69,Call,320.00,04/13/20,28,0.13,0.22,0.30,0.18,645,176,3.66,47.25%,"16:14 ET"
JNUG,8.2,Put,7.00,03/20/20,4,1.64,1.73,1.83,1.74,753,206,3.66,741.45%,03/16/20
IWM,103.62,Put,100.00,01/15/21,305,13.88,14.78,15.68,15.03,18683,5117,3.65,47.48%,03/16/20
SPY,240.69,Put,254.00,07/17/20,123,36.55,38.72,40.90,39.37,692,190,3.64,57.37%,"16:11 ET"
TQQQ,37.25,Put,39.00,03/20/20,4,1.41,4.21,7.00,6.45,798,220,3.63,349.64%,"16:13 ET"
TLT,164,Put,115.00,05/15/20,60,0.16,0.18,0.19,0.19,2301,635,3.62,43.43%,"15:04 ET"
IWM,103.62,Call,127.00,04/17/20,32,0.22,0.82,1.42,0.74,797,221,3.61,51.28%,03/16/20
QQQ,169.3,Put,170.00,04/03/20,18,11.28,12.77,14.27,12.23,6960,1928,3.61,79.60%,"16:28 ET"
SPY,240.69,Put,173.00,03/20/20,4,0.69,0.75,0.80,0.77,561,156,3.6,186.44%,"16:14 ET"
QQQ,169.3,Put,165.00,03/27/20,11,7.35,9.01,10.67,8.20,1062,295,3.6,88.57%,"16:17 ET"
SPY,240.69,Put,197.00,03/23/20,7,2.74,2.86,2.98,2.65,726,202,3.59,129.16%,"16:17 ET"
SPY,240.69,Put,150.00,04/09/20,24,1.20,1.24,1.28,1.23,616,172,3.58,113.61%,"16:15 ET"
SPY,240.69,Call,251.00,09/18/20,186,24.89,27.09,29.28,27.29,896,252,3.56,45.69%,"15:48 ET"
SLV,12,Call,13.50,03/20/20,4,0.13,0.14,0.15,0.13,1725,484,3.56,114.02%,03/16/20
VXX,59.5,Call,75.00,03/27/20,11,4.45,4.9,5.35,5.30,4062,1140,3.56,247.88%,"16:18 ET"
SLV,12,Put,11.00,07/17/20,123,0.78,0.82,0.86,0.77,827,233,3.55,46.36%,03/16/20
SPY,240.69,Call,282.00,06/30/20,106,8.93,10.63,12.32,10.13,1718,487,3.53,45.83%,"16:14 ET"
SPY,240.69,Call,251.00,03/23/20,7,8.33,8.68,9.03,8.00,881,250,3.52,94.36%,"16:27 ET"
SPY,240.69,Call,256.00,05/15/20,60,19.07,19.37,19.67,22.57,1414,402,3.52,74.41%,"15:16 ET"
VXX,59.5,Put,42.00,03/20/20,4,0.65,0.85,1.04,0.70,2524,719,3.51,266.28%,"16:13 ET"
SPY,240.69,Call,255.00,03/18/20,2,4.59,4.8,5.00,4.78,8568,2442,3.51,146.34%,"16:29 ET"
SPY,240.69,Call,275.00,03/18/20,2,0.53,0.59,0.64,0.53,17513,4985,3.51,116.36%,"16:29 ET"
TQQQ,37.25,Call,57.00,03/20/20,4,0.09,0.39,0.69,0.47,526,151,3.48,284.58%,"16:09 ET"
SLV,12,Call,14.00,03/19/21,368,1.30,1.42,1.54,1.47,845,243,3.48,43.99%,03/16/20
VXX,59.5,Call,65.00,03/27/20,11,6.80,7.32,7.85,8.50,778,224,3.47,257.97%,"16:24 ET"
SPY,240.69,Call,265.00,03/23/20,7,2.84,3.02,3.20,2.85,3190,922,3.46,80.37%,"16:22 ET"
NUGT,10.41,Call,12.00,03/20/20,4,1.57,1.64,1.70,1.65,1326,384,3.45,511.12%,03/16/20
SPY,240.69,Call,246.00,03/20/20,4,9.71,10.19,10.66,10.15,2184,635,3.44,128.01%,"16:29 ET"
USO,6.05,Call,10.00,06/19/20,95,0.10,0.11,0.11,0.13,1138,332,3.43,74.58%,03/16/20
SPY,240.69,Put,205.00,03/18/20,2,1.70,1.82,1.93,1.92,5050,1474,3.43,185.77%,"16:29 ET"
SPY,240.69,Call,255.00,03/23/20,7,6.42,6.73,7.05,6.64,1670,489,3.42,93.66%,"16:29 ET"
IWM,103.62,Call,110.00,04/17/20,32,5.50,6.15,6.79,6.00,514,151,3.4,69.66%,03/16/20
SPY,240.69,Put,85.00,06/19/20,95,0.17,0.92,1.67,0.54,9768,2893,3.38,100.05%,"16:24 ET"
XLF,19.89,Call,25.00,03/27/20,11,0.00,0.58,1.15,0.17,833,247,3.37,99.94%,03/16/20
SPY,240.69,Put,175.00,04/06/20,21,2.67,2.74,2.81,2.96,661,197,3.36,109.31%,"16:12 ET"
SLV,12,Put,11.50,03/20/20,4,0.41,0.44,0.47,0.45,3430,1022,3.36,136.96%,03/16/20
IWM,103.62,Put,85.00,04/17/20,32,3.10,3.55,4.00,3.80,35215,10499,3.35,96.27%,03/16/20
GDXJ,26.68,Call,38.00,04/09/20,24,0.00,2.38,4.75,0.70,519,156,3.33,125.35%,03/16/20
HYG,75.65,Put,70.00,09/18/20,186,3.60,4.05,4.50,4.50,5583,1676,3.33,34.86%,"16:14 ET"
NUGT,10.41,Call,11.00,03/20/20,4,1.82,1.99,2.16,2.15,1054,317,3.32,551.92%,03/16/20
VXX,59.5,Call,65.00,04/17/20,32,9.85,10.35,10.85,11.50,1432,431,3.32,193.82%,"16:27 ET"
IWM,103.62,Put,95.00,03/20/20,4,2.28,2.78,3.28,2.79,1533,462,3.32,149.03%,03/16/20
EFA,47.45,Put,48.00,04/17/20,32,2.00,4.5,7.00,4.16,4659,1413,3.3,69.58%,03/16/20
TQQQ,37.25,Call,60.00,03/27/20,11,0.35,0.83,1.30,0.50,1143,348,3.28,188.79%,"16:14 ET"
USO,6.05,Call,6.50,03/20/20,4,0.21,0.22,0.22,0.21,7235,2206,3.28,150.76%,03/16/20
SPY,240.69,Call,245.00,09/18/20,186,28.34,30.44,32.54,30.00,2338,716,3.27,46.13%,"16:22 ET"
SPY,240.69,Put,140.00,07/17/20,123,4.56,4.63,4.70,4.45,3977,1217,3.27,77.46%,"16:17 ET"
SPY,240.69,Call,273.00,03/23/20,7,1.04,1.14,1.24,1.00,1612,494,3.26,69.08%,"16:15 ET"
GDX,22.49,Call,20.00,06/19/20,95,3.65,4.75,5.85,3.95,2068,634,3.26,57.11%,03/16/20
SPY,240.69,Put,244.00,04/17/20,32,23.10,23.44,23.77,24.00,15937,4887,3.26,77.35%,"16:22 ET"
VXX,59.5,Put,48.00,03/20/20,4,1.94,2.27,2.60,2.10,1598,494,3.23,279.92%,"16:28 ET"
SPY,240.69,Put,180.00,05/01/20,46,6.47,6.61,6.74,6.08,698,217,3.22,87.52%,"16:17 ET"
SPY,240.69,Put,130.00,05/01/20,46,1.21,1.27,1.33,1.06,1549,481,3.22,100.19%,"16:16 ET"
SPY,240.69,Call,291.00,04/17/20,32,1.99,2.12,2.25,2.00,21460,6658,3.22,51.53%,"16:29 ET"
VXX,59.5,Call,53.00,03/27/20,11,11.40,11.98,12.55,12.75,533,166,3.21,236.02%,"16:21 ET"
TQQQ,37.25,Put,44.00,03/20/20,4,7.00,9.5,12.00,9.75,739,231,3.2,342.25%,"16:14 ET"
VXX,59.5,Put,35.00,04/03/20,18,1.07,1.28,1.49,1.10,2629,822,3.2,198.64%,"16:21 ET"
QQQ,169.3,Put,170.00,07/17/20,123,20.40,21.54,22.68,22.00,4363,1364,3.2,56.64%,"16:27 ET"
SPY,240.69,Call,247.00,03/20/20,4,8.99,9.54,10.09,9.68,2435,766,3.18,127.24%,"16:29 ET"
SPY,240.69,Put,251.00,04/01/20,16,21.66,22.61,23.55,23.00,643,203,3.17,82.82%,"16:11 ET"
SPY,240.69,Put,212.00,03/25/20,9,4.26,5.33,6.40,6.22,885,279,3.17,117.45%,"16:21 ET"
SLV,12,Call,13.00,12/31/20,290,1.30,1.39,1.48,1.51,531,168,3.16,43.31%,03/16/20
IWM,103.62,Call,139.00,05/15/20,60,0.00,0.39,0.78,0.76,897,284,3.16,49.13%,03/16/20
SPY,240.69,Put,257.00,07/17/20,123,37.49,39.78,42.06,35.30,958,303,3.16,46.62%,"14:51 ET"
SPY,240.69,Put,185.00,03/30/20,14,2.70,2.81,2.92,2.70,2258,718,3.14,112.57%,"16:16 ET"
