Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int",Vol/OI,IV,Time
SPY,240.69,Put,332.00,09/30/20,198,91.93,94.13,96.33,86.96,524,168,3.12,21.19%,"15:16 ET"
SPY,240.69,Put,254.00,04/15/20,30,25.16,27.41,29.66,26.96,540,173,3.12,68.38%,"16:07 ET"
XLF,19.89,Call,21.00,03/27/20,11,0.71,2.81,4.90,1.43,674,216,3.12,136.72%,03/16/20
QQQ,169.3,Put,179.00,06/19/20,95,22.44,24.69,26.94,23.58,1156,370,3.12,53.19%,"16:07 ET"
SPY,240.69,Call,295.00,03/31/20,15,0.23,0.26,0.28,0.24,13434,4310,3.12,51.14%,"16:29 ET"
SPY,240.69,Put,245.00,03/18/20,2,11.65,12.07,12.48,12.42,14546,4664,3.12,134.71%,"16:29 ET"
SPY,240.69,Put,200.00,05/01/20,46,10.71,10.89,11.07,11.33,1869,601,3.11,86.63%,"16:25 ET"
OIH,3.9,Call,4.00,04/17/20,32,0.20,0.48,0.76,0.74,508,164,3.1,170.45%,03/16/20
TQQQ,37.25,Call,47.00,03/20/20,4,1.67,2.04,2.40,2.20,695,224,3.1,333.99%,"16:14 ET"
SPY,240.69,Call,278.00,03/23/20,7,0.41,1.1,1.79,0.44,5644,1825,3.09,63.48%,"16:14 ET"
USO,6.05,Call,9.00,05/15/20,60,0.15,0.16,0.16,0.16,845,274,3.08,85.37%,03/16/20
INDA,23.94,Put,25.00,09/18/20,186,3.30,3.95,4.60,3.50,892,290,3.08,44.13%,03/16/20
SPY,240.69,Put,229.00,03/18/20,2,5.68,5.95,6.22,6.27,2388,776,3.08,156.84%,"16:30 ET"
SPY,240.69,Put,214.00,03/18/20,2,2.74,2.88,3.01,3.08,2069,675,3.07,175.71%,"16:26 ET"
IWM,103.62,Put,103.00,03/31/20,15,7.02,7.69,8.35,8.10,2149,701,3.07,101.21%,03/16/20
QQQ,169.3,Put,160.00,03/27/20,11,5.60,7.22,8.83,6.70,4749,1549,3.07,94.36%,"16:30 ET"
HYG,75.65,Put,75.50,03/20/20,4,0.46,1.42,2.38,1.40,853,279,3.06,46.90%,"16:11 ET"
SPY,240.69,Call,267.00,03/27/20,11,3.83,3.98,4.12,3.48,842,276,3.05,72.27%,"16:14 ET"
SPY,240.69,Put,230.00,04/20/20,35,17.59,17.87,18.15,17.59,1070,351,3.05,77.15%,"16:18 ET"
SPY,240.69,Put,224.00,03/18/20,2,4.49,4.7,4.91,4.68,1739,571,3.05,158.03%,"16:30 ET"
SPY,240.69,Put,237.00,03/18/20,2,8.26,8.6,8.94,8.84,3491,1148,3.04,145.10%,"16:30 ET"
SPY,240.69,Call,275.00,03/23/20,7,0.77,0.86,0.94,0.77,4213,1389,3.03,67.50%,"16:17 ET"
SPY,240.69,Put,182.00,03/20/20,4,1.09,1.17,1.24,0.94,768,255,3.01,169.06%,"16:16 ET"
SLV,12,Call,13.00,07/17/20,123,0.87,0.91,0.95,0.90,1319,438,3.01,45.66%,03/16/20
SPY,240.69,Call,286.00,03/23/20,7,0.15,0.19,0.22,0.16,5643,1883,3,61.52%,"16:15 ET"
IWM,103.62,Put,90.00,04/17/20,32,4.38,4.93,5.48,5.10,10379,3459,3,93.05%,03/16/20
SPY,240.69,Call,261.00,03/20/20,4,3.09,3.3,3.50,3.30,8480,2852,2.97,102.44%,"16:21 ET"
SLV,12,Call,12.00,12/31/20,290,1.76,1.82,1.87,1.80,566,192,2.95,40.90%,03/16/20
JNUG,8.2,Call,10.00,03/20/20,4,1.00,1.3,1.59,1.45,3273,1110,2.95,599.77%,03/16/20
SPY,240.69,Put,150.00,04/15/20,30,1.47,1.51,1.55,1.32,1333,453,2.94,103.18%,"16:17 ET"
UVXY,90.14,Call,85.00,03/20/20,4,14.15,18.6,23.05,18.00,1596,542,2.94,421.48%,03/16/20
VXX,59.5,Put,40.00,04/17/20,32,3.25,3.55,3.85,3.34,4944,1682,2.94,179.70%,"16:29 ET"
GLD,141.14,Call,145.00,03/27/20,11,2.72,2.86,3.00,2.60,665,227,2.93,42.69%,"16:14 ET"
SPY,240.69,Put,255.00,03/16/20,0,11.56,12.45,13.34,13.67,22810,7795,2.93,0.00%,"16:28 ET"
SPY,240.69,Call,256.00,03/23/20,7,6.00,6.31,6.61,6.41,659,226,2.92,94.17%,"16:16 ET"
TQQQ,37.25,Call,50.00,03/27/20,11,2.00,2.13,2.25,2.25,1524,523,2.91,228.29%,"16:14 ET"
SPY,240.69,Put,247.00,03/31/20,15,18.79,19.8,20.80,21.65,1725,593,2.91,91.28%,"16:14 ET"
SLV,12,Call,13.50,03/27/20,11,0.20,0.23,0.26,0.24,924,319,2.9,86.96%,03/16/20
GLD,141.14,Put,130.00,01/21/22,676,7.00,9.5,12.00,11.09,827,286,2.89,24.27%,"16:11 ET"
GDX,22.49,Call,17.00,03/20/20,4,3.60,5.43,7.25,5.10,3341,1158,2.89,0.00%,03/16/20
NUGT,10.41,Call,19.00,01/15/21,305,0.00,2.48,4.95,3.68,529,184,2.88,147.45%,03/16/20
SPY,240.69,Put,233.00,03/23/20,7,9.09,10.17,11.24,11.17,561,195,2.88,110.11%,"16:16 ET"
UPRO,23.53,Call,70.00,01/15/21,305,0.00,1.25,2.50,1.00,701,243,2.88,82.59%,03/16/20
SPY,240.69,Call,255.00,03/27/20,11,8.51,8.73,8.95,8.60,1951,677,2.88,87.24%,"16:29 ET"
VXX,59.5,Put,45.00,03/20/20,4,1.17,1.34,1.50,1.30,4790,1673,2.86,274.78%,"16:27 ET"
SPY,240.69,Put,225.00,03/25/20,9,7.66,8.69,9.72,9.85,1302,457,2.85,111.72%,"16:29 ET"
SPY,240.69,Put,228.00,03/18/20,2,5.42,5.68,5.93,5.66,1872,659,2.84,152.83%,"16:17 ET"
SPY,240.69,Put,238.00,04/17/20,32,20.47,20.79,21.10,21.16,17031,5998,2.84,79.00%,"16:29 ET"
SPY,240.69,Put,253.00,03/23/20,7,19.31,19.91,20.51,21.42,805,284,2.83,102.35%,"16:12 ET"
VXX,59.5,Call,17.00,09/18/20,186,41.50,42.45,43.40,44.90,3003,1062,2.83,161.19%,"15:54 ET"
SPY,240.69,Put,200.00,03/27/20,11,4.25,4.48,4.70,4.50,33547,11845,2.83,117.22%,"16:30 ET"
XOP,8.66,Put,5.00,09/18/20,186,0.79,0.86,0.92,0.69,995,353,2.82,109.81%,03/16/20
SPY,240.69,Call,241.00,03/18/20,2,11.30,11.45,11.60,11.00,523,186,2.81,162.86%,"16:29 ET"
SPY,240.69,Put,150.00,04/03/20,18,0.92,0.97,1.02,1.00,1266,450,2.81,125.74%,"16:29 ET"
SLV,12,Call,14.00,03/27/20,11,0.12,0.14,0.16,0.13,1185,424,2.79,81.69%,03/16/20
SPY,240.69,Call,245.00,04/17/20,32,19.33,19.7,20.06,19.35,3475,1245,2.79,75.90%,"16:28 ET"
SPY,240.69,Put,252.00,03/16/20,0,9.50,9.93,10.37,10.20,7144,2557,2.79,0.00%,"16:29 ET"
SPY,240.69,Put,360.00,03/20/20,4,117.47,119.19,120.90,108.33,2000,719,2.78,0.00%,"12:28 ET"
QQQ,169.3,Put,182.00,04/17/20,32,19.02,20.53,22.03,22.08,3797,1367,2.78,72.72%,"16:14 ET"
TQQQ,37.25,Put,30.00,03/27/20,11,3.90,4.1,4.30,4.10,704,254,2.77,312.20%,"16:14 ET"
SPXL,22.51,Call,48.00,01/15/21,305,1.05,1.78,2.50,1.35,1158,418,2.77,72.19%,03/16/20
GLD,141.14,Call,147.50,03/20/20,4,1.14,1.26,1.38,0.92,890,323,2.76,51.70%,"16:11 ET"
SPY,240.69,Call,274.00,03/25/20,9,1.34,1.46,1.57,1.27,941,341,2.76,66.16%,"16:15 ET"
SPY,240.69,Call,255.00,03/20/20,4,5.42,5.74,6.06,5.79,23174,8386,2.76,114.71%,"16:30 ET"
TQQQ,37.25,Call,55.00,04/03/20,18,0.00,2,4.00,2.00,837,305,2.74,197.04%,"16:12 ET"
EEM,31.63,Put,32.00,03/27/20,11,2.23,2.87,3.50,2.30,3995,1469,2.72,96.25%,03/16/20
JNUG,8.2,Call,10.00,06/19/20,95,3.10,4.3,5.50,3.65,899,332,2.71,260.96%,03/16/20
SPY,240.69,Put,242.00,03/23/20,7,14.03,14.42,14.81,15.25,1428,527,2.71,106.70%,"16:25 ET"
SPY,240.69,Put,190.00,04/01/20,16,3.72,3.86,3.99,3.95,1936,715,2.71,109.86%,"16:26 ET"
SPY,240.69,Call,251.00,07/17/20,123,23.98,25.84,27.69,24.60,2710,1001,2.71,51.81%,"16:14 ET"
SPY,240.69,Put,202.00,03/23/20,7,1.60,2.61,3.62,3.87,990,366,2.7,133.73%,"16:27 ET"
IWM,103.62,Call,120.00,06/19/20,95,4.05,4.69,5.32,4.49,2026,751,2.7,46.85%,03/16/20
QQQ,169.3,Call,180.00,03/20/20,4,4.50,4.75,5.00,5.05,12499,4670,2.68,129.59%,"16:29 ET"
OILU,1.28,Call,2.00,01/21/22,676,0.65,0.83,1.00,1.00,1338,502,2.67,197.55%,03/16/20
UCO,3.92,Call,10.00,10/16/20,214,0.30,0.33,0.37,0.35,1463,552,2.65,111.12%,03/16/20
SPY,240.69,Put,218.00,03/20/20,4,5.39,5.61,5.82,5.87,2486,940,2.64,148.93%,"16:28 ET"
XLK,72.56,Put,76.00,03/20/20,4,3.05,5.53,8.00,4.82,1129,429,2.63,89.56%,03/16/20
SPY,240.69,Put,281.00,07/17/20,123,50.87,52.94,55.00,51.34,1164,443,2.63,45.09%,"16:01 ET"
SPY,240.69,Put,205.00,04/17/20,32,9.42,9.61,9.80,9.69,7300,2774,2.63,88.55%,"16:29 ET"
EWZ,22.38,Call,30.00,04/17/20,32,0.57,1.28,1.99,0.99,4343,1660,2.62,116.91%,03/16/20
DIA,202.49,Call,256.00,04/17/20,32,0.66,2.06,3.45,2.31,867,332,2.61,64.35%,03/16/20
KRE,32.5,Put,33.00,04/17/20,32,4.60,5.9,7.20,5.20,1103,423,2.61,129.33%,03/16/20
SPY,240.69,Put,220.00,03/18/20,2,3.70,3.88,4.06,4.00,20411,7827,2.61,165.94%,"16:29 ET"
TQQQ,37.25,Call,49.00,03/20/20,4,1.00,1.64,2.28,1.65,571,220,2.6,319.78%,"16:15 ET"
SPY,240.69,Call,252.00,03/23/20,7,7.75,8.15,8.54,8.68,914,351,2.6,102.36%,"16:16 ET"
SPY,240.69,Call,250.00,01/15/21,305,27.17,28.78,30.39,29.00,2215,853,2.6,36.62%,"16:14 ET"
SPY,240.69,Put,238.00,03/23/20,7,10.96,12.05,13.13,13.42,909,351,2.59,108.91%,"16:25 ET"
JNUG,8.2,Call,9.00,03/20/20,4,1.65,1.8,1.95,1.78,1300,501,2.59,610.95%,03/16/20
GLD,141.14,Call,120.00,06/19/20,95,21.55,22.98,24.40,22.90,2163,838,2.58,29.14%,"14:52 ET"
SPY,240.69,Put,220.00,03/23/20,7,6.77,7.02,7.26,7.50,5865,2274,2.58,121.94%,"16:26 ET"
VXX,59.5,Put,40.00,03/27/20,11,1.35,1.55,1.75,1.36,1435,558,2.57,216.98%,"16:14 ET"
IWM,103.62,Put,100.00,03/27/20,11,5.40,5.95,6.50,6.24,4063,1580,2.57,112.81%,03/16/20
SPY,240.69,Put,288.00,07/17/20,123,54.96,57.11,59.25,57.66,1721,673,2.56,46.98%,"16:06 ET"
SPY,240.69,Put,218.00,03/18/20,2,3.35,3.52,3.68,3.80,1854,723,2.56,171.84%,"16:27 ET"
GLD,141.14,Call,140.00,04/17/20,32,6.75,6.93,7.10,6.00,1373,538,2.55,32.00%,"16:10 ET"
SPY,240.69,Call,265.00,04/03/20,18,6.55,6.82,7.09,6.71,2405,942,2.55,72.71%,"16:08 ET"
SPY,240.69,Put,192.50,03/20/20,4,1.80,1.9,2.00,2.02,2920,1144,2.55,170.88%,"16:14 ET"
USO,6.05,Call,6.00,10/16/20,214,1.25,1.3,1.35,1.25,559,220,2.54,66.03%,03/16/20
XLF,19.89,Put,20.00,04/03/20,18,0.15,2.53,4.90,1.16,640,252,2.54,63.01%,03/16/20
QQQ,169.3,Call,180.00,03/27/20,11,5.85,6.93,8.00,6.60,1025,404,2.54,92.00%,"16:29 ET"
SPY,240.69,Put,261.00,03/16/20,0,18.45,18.82,19.19,21.70,3725,1466,2.54,0.00%,"16:12 ET"
SPY,240.69,Put,190.00,03/18/20,2,0.66,0.73,0.79,0.75,11151,4395,2.54,198.42%,"16:30 ET"
SPY,240.69,Call,240.00,04/17/20,32,22.06,22.45,22.83,22.00,2100,829,2.53,77.53%,"16:28 ET"
SPY,240.69,Put,165.00,04/09/20,24,2.14,2.21,2.27,2.34,1766,702,2.52,109.53%,"16:26 ET"
SPY,240.69,Put,205.00,03/30/20,14,5.52,5.7,5.88,6.23,1768,705,2.51,108.37%,"16:15 ET"
SPY,240.69,Put,227.00,03/18/20,2,5.17,5.42,5.66,5.98,2034,809,2.51,163.56%,"16:27 ET"
SPY,240.69,Call,282.00,03/23/20,7,0.26,0.31,0.36,0.30,4423,1762,2.51,63.63%,"16:15 ET"
SPY,240.69,Call,275.00,03/27/20,11,1.62,1.76,1.90,1.80,5796,2313,2.51,67.30%,"16:29 ET"
SPY,240.69,Call,270.00,03/18/20,2,1.03,1.12,1.20,1.08,16840,6721,2.51,123.77%,"16:30 ET"
QQQ,169.3,Call,215.00,04/09/20,24,0.28,0.6,0.91,0.60,832,333,2.5,56.90%,"16:01 ET"
GDX,22.49,Call,18.00,03/20/20,4,2.80,4.73,6.65,3.75,2049,821,2.5,0.00%,03/16/20
EWZ,22.38,Call,26.00,03/20/20,4,0.00,1.7,3.40,0.68,726,291,2.49,197.30%,03/16/20
SPY,240.69,Call,270.00,07/17/20,123,14.18,16.16,18.13,16.00,1485,596,2.49,47.86%,"16:22 ET"
SPXU,35.7,Call,34.00,04/17/20,32,9.80,11.4,13.00,10.40,883,356,2.48,235.70%,03/16/20
SPY,240.69,Call,243.00,03/18/20,2,9.95,10.36,10.77,10.00,1489,601,2.48,161.36%,"16:29 ET"
SPY,240.69,Put,185.00,06/30/20,106,10.70,11.58,12.45,12.89,2066,833,2.48,74.77%,"16:25 ET"
SPY,240.69,Put,226.00,03/18/20,2,4.94,5.17,5.40,5.44,2230,898,2.48,160.26%,"16:28 ET"
SPY,240.69,Put,257.00,03/16/20,0,14.44,14.84,15.23,15.46,6322,2547,2.48,0.00%,"16:28 ET"
SPY,240.69,Put,239.00,04/01/20,16,16.43,16.78,17.13,17.45,508,206,2.47,89.93%,"16:10 ET"
SPY,240.69,Put,175.00,03/27/20,11,1.70,1.78,1.86,1.77,3045,1240,2.46,131.46%,"16:15 ET"
SPY,240.69,Put,246.00,03/18/20,2,12.13,12.56,12.99,13.13,4749,1931,2.46,136.13%,"16:27 ET"
TLT,164,Call,169.00,03/20/20,4,2.94,4.85,6.75,4.00,549,225,2.44,89.30%,"16:06 ET"
SPY,240.69,Call,244.00,04/17/20,32,19.87,20.24,20.60,19.90,1487,609,2.44,76.34%,"16:29 ET"
XLF,19.89,Call,21.00,03/20/20,4,0.31,0.88,1.44,0.90,1727,708,2.44,162.27%,03/16/20
SPY,240.69,Put,177.00,03/20/20,4,0.85,0.92,0.98,0.96,1868,768,2.43,183.71%,"16:15 ET"
TQQQ,37.25,Call,70.00,04/03/20,18,0.25,1.63,3.00,0.32,569,235,2.42,164.80%,"14:43 ET"
TQQQ,37.25,Call,55.00,03/20/20,4,0.50,0.75,1.00,0.42,3061,1270,2.41,260.16%,"16:13 ET"
XLF,19.89,Put,19.00,03/27/20,11,0.92,1.96,3.00,1.53,621,259,2.4,144.98%,"16:15 ET"
UVXY,90.14,Call,110.00,03/20/20,4,7.55,8.75,9.95,10.52,658,274,2.4,455.61%,"16:15 ET"
GDX,22.49,Put,18.00,03/20/20,4,0.33,1,1.67,0.35,815,340,2.4,208.49%,"16:14 ET"
SPY,240.69,Call,264.00,03/23/20,7,3.08,3.3,3.53,3.41,2320,967,2.4,84.31%,"16:30 ET"
SPY,240.69,Put,244.00,03/18/20,2,11.05,11.46,11.86,12.35,4338,1814,2.39,142.18%,"16:22 ET"
SPY,240.69,Put,195.00,05/01/20,46,9.51,9.68,9.85,10.31,523,220,2.38,88.90%,"16:14 ET"
SPY,240.69,Call,260.00,04/01/20,16,7.67,7.97,8.27,7.81,904,380,2.38,75.99%,"16:26 ET"
QQQ,169.3,Put,160.00,04/03/20,18,7.52,8.63,9.74,8.80,1488,626,2.38,89.12%,"16:16 ET"
SLV,12,Call,13.00,06/30/20,106,0.87,0.88,0.89,0.82,1612,677,2.38,46.16%,"16:07 ET"
VXX,59.5,Call,75.00,03/20/20,4,2.36,2.83,3.30,3.40,1796,755,2.38,328.13%,"16:29 ET"
GDX,22.49,Call,31.50,05/15/20,60,0.17,0.51,0.85,0.64,2835,1192,2.38,78.73%,"16:08 ET"
QQQ,169.3,Call,182.00,03/20/20,4,3.03,4.52,6.00,3.71,3465,1453,2.38,117.38%,"16:24 ET"
SPY,240.69,Call,283.00,07/17/20,123,8.49,10.5,12.50,12.00,786,331,2.37,46.70%,"15:44 ET"
SPY,240.69,Call,257.00,05/15/20,60,18.57,18.92,19.27,18.71,662,281,2.36,65.33%,"16:09 ET"
SPY,240.69,Put,195.00,03/30/20,14,3.90,4.05,4.19,4.45,1128,478,2.36,112.89%,"16:15 ET"
SPY,240.69,Put,225.00,03/18/20,2,4.70,4.93,5.15,5.30,6679,2838,2.35,163.33%,"16:29 ET"
SPY,240.69,Call,279.00,03/23/20,7,0.44,0.79,1.14,0.43,5528,2362,2.34,64.40%,"16:27 ET"
XLE,27.81,Put,28.00,04/17/20,32,3.75,4.63,5.50,4.10,656,281,2.33,122.83%,"16:13 ET"
SPY,240.69,Call,247.00,03/25/20,9,11.26,11.71,12.15,10.47,736,316,2.33,90.00%,"16:14 ET"
IWM,103.62,Call,117.00,03/20/20,4,0.00,0.75,1.50,0.86,1005,433,2.32,106.42%,"16:20 ET"
UVXY,90.14,Call,90.00,03/27/20,11,15.55,20.53,25.50,26.00,1052,453,2.32,424.88%,"16:15 ET"
SPY,240.69,Put,195.00,03/18/20,2,0.93,0.99,1.05,1.00,3541,1525,2.32,192.42%,"16:30 ET"
TLT,164,Call,172.50,04/09/20,24,4.50,5.85,7.20,5.00,592,256,2.31,49.80%,"16:02 ET"
SPY,240.69,Call,259.00,03/23/20,7,4.85,5.1,5.35,5.05,606,262,2.31,89.42%,"16:17 ET"
SPY,240.69,Call,288.00,01/15/21,305,9.50,11.89,14.28,12.14,623,270,2.31,30.64%,"14:18 ET"
SPY,240.69,Put,248.00,07/17/20,123,35.19,35.42,35.65,33.13,626,272,2.3,52.71%,"14:25 ET"
SPY,240.69,Call,276.00,12/18/20,277,13.92,15.81,17.69,17.87,1261,549,2.3,35.71%,"14:53 ET"
SPY,240.69,Put,150.00,04/24/20,39,2.11,2.16,2.21,1.85,1993,868,2.3,97.57%,"16:18 ET"
GDXJ,26.68,Call,25.00,01/21/22,676,8.20,10.1,12.00,8.68,577,253,2.28,54.94%,"16:10 ET"
VXX,59.5,Put,49.00,03/20/20,4,2.26,2.63,3.00,2.25,508,224,2.27,272.02%,"16:15 ET"
GDX,22.49,Call,20.00,05/15/20,60,3.75,4.33,4.90,3.30,548,243,2.26,50.92%,"15:50 ET"
SPY,240.69,Call,251.00,05/15/20,60,21.62,21.91,22.20,20.57,623,276,2.26,64.46%,"16:13 ET"
SPY,240.69,Call,288.00,03/31/20,15,0.00,0.29,0.57,0.45,4898,2171,2.26,51.56%,"16:27 ET"
SPY,240.69,Call,268.00,03/20/20,4,1.34,1.54,1.74,1.44,8029,3558,2.26,90.64%,"16:17 ET"
SPY,240.69,Call,265.00,03/20/20,4,2.08,2.19,2.30,2.03,24651,10916,2.26,94.16%,"16:29 ET"
XLF,19.89,Call,20.00,03/20/20,4,1.20,1.6,2.00,1.30,787,352,2.24,162.60%,"16:13 ET"
SPY,240.69,Put,250.00,05/01/20,46,27.29,29.21,31.13,29.00,1005,449,2.24,69.04%,"16:18 ET"
SPY,240.69,Call,250.00,03/23/20,7,8.70,9.11,9.53,8.93,2409,1076,2.24,98.90%,"16:29 ET"
SPY,240.69,Call,251.00,03/18/20,2,6.21,6.46,6.71,5.94,3224,1441,2.24,146.17%,"16:24 ET"
EFA,47.45,Call,55.00,01/15/21,305,2.15,3.83,5.50,2.34,16516,7383,2.24,27.27%,"15:59 ET"
YINN,9.66,Call,16.00,04/17/20,32,0.10,0.22,0.35,0.20,514,230,2.23,128.08%,"14:42 ET"
SPY,240.69,Call,230.00,03/18/20,2,18.25,18.59,18.93,18.00,1013,455,2.23,179.59%,"16:26 ET"
SPY,240.69,Call,266.00,03/23/20,7,2.55,2.72,2.90,2.25,3051,1371,2.23,75.46%,"16:14 ET"
SPY,240.69,Put,358.00,06/19/20,95,116.82,118.64,120.46,113.80,569,256,2.22,0.00%,"14:58 ET"
QQQ,169.3,Call,212.00,04/03/20,18,0.21,0.52,0.82,0.52,2436,1103,2.21,60.94%,"16:03 ET"
SPY,240.69,Call,283.00,03/23/20,7,0.23,0.62,1.00,0.27,3157,1426,2.21,63.58%,"16:27 ET"
SPY,240.69,Call,325.00,04/24/20,39,0.24,0.29,0.33,0.26,707,321,2.2,44.04%,"15:54 ET"
SPY,240.69,Put,236.00,03/18/20,2,7.89,8.22,8.55,8.80,3289,1496,2.2,151.28%,"16:29 ET"
VXX,59.5,Call,55.00,04/03/20,18,11.85,12.38,12.90,12.63,654,298,2.19,202.96%,"16:16 ET"
SPY,240.69,Put,213.00,03/20/20,4,4.40,4.59,4.78,4.18,2751,1255,2.19,144.13%,"16:19 ET"
XLF,19.89,Call,24.00,03/20/20,4,0.06,0.11,0.15,0.12,10869,4968,2.19,131.69%,"16:17 ET"
VXX,59.5,Call,65.00,04/03/20,18,8.20,8.7,9.20,9.79,596,273,2.18,226.04%,"16:11 ET"
SPY,240.69,Call,252.00,05/15/20,60,21.00,21.29,21.57,20.63,1597,731,2.18,65.60%,"16:11 ET"
SPY,240.69,Put,247.00,09/18/20,186,35.47,37.47,39.48,32.89,1733,795,2.18,43.95%,"13:02 ET"
SPY,240.69,Put,174.00,03/20/20,4,0.73,0.78,0.84,0.64,543,250,2.17,177.20%,"16:18 ET"
DIA,202.49,Call,230.00,03/20/20,4,1.75,3,4.25,1.85,1244,577,2.16,113.27%,"16:23 ET"
SPY,240.69,Call,249.00,03/20/20,4,8.15,8.58,9.01,8.75,2738,1265,2.16,125.42%,"16:16 ET"
SPY,240.69,Call,268.00,03/23/20,7,2.03,2.18,2.34,2.34,2866,1327,2.16,79.97%,"16:17 ET"
SPY,240.69,Put,255.00,03/23/20,7,20.49,21.17,21.84,23.22,4274,1975,2.16,105.85%,"16:14 ET"
IWM,103.62,Call,120.00,04/17/20,32,1.60,2.33,3.05,5.98,6737,3117,2.16,94.76%,"16:16 ET"
