Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int",Vol/OI,IV,Time
SPY,240.69,Call,262.00,03/20/20,4,2.87,3.06,3.25,3.02,10972,5079,2.16,101.30%,"16:29 ET"
EWU,21.14,Put,17.00,04/17/20,32,0.55,0.85,1.15,0.75,995,462,2.15,100.42%,"16:12 ET"
VXX,59.5,Put,45.00,03/27/20,11,2.70,3,3.30,2.73,1014,472,2.15,223.23%,"16:25 ET"
XLU,52.19,Call,52.00,03/20/20,4,0.00,2.45,4.90,1.90,1154,537,2.15,107.32%,"16:13 ET"
KWEB,40.37,Call,50.00,04/17/20,32,0.35,0.73,1.10,0.58,516,241,2.14,64.79%,"14:55 ET"
QQQ,169.3,Call,180.00,03/31/20,15,5.31,7.56,9.81,7.80,892,416,2.14,87.81%,"16:29 ET"
UVXY,90.14,Put,60.00,03/20/20,4,2.90,2.95,3.00,2.60,1828,853,2.14,396.46%,"16:27 ET"
VXX,59.5,Call,80.00,03/27/20,11,3.55,4,4.45,4.46,3668,1713,2.14,252.74%,"16:18 ET"
SPY,240.69,Put,130.00,04/24/20,39,0.96,1.01,1.06,0.90,1186,558,2.13,105.48%,"16:15 ET"
SPY,240.69,Put,237.00,03/23/20,7,12.03,12.39,12.74,12.00,592,279,2.12,101.90%,"16:19 ET"
GDX,22.49,Call,22.00,04/17/20,32,1.90,3.05,4.20,2.50,1770,835,2.12,85.16%,"16:14 ET"
SPY,240.69,Put,235.00,03/27/20,11,13.36,13.69,14.02,14.72,5450,2568,2.12,104.08%,"16:22 ET"
SPY,240.69,Call,280.00,05/15/20,60,8.55,8.8,9.04,8.58,11428,5415,2.11,55.36%,"16:22 ET"
SPY,240.69,Put,327.00,07/17/20,123,86.24,88.17,90.10,90.00,564,270,2.09,45.63%,"16:11 ET"
QQQ,169.3,Call,178.00,03/20/20,4,4.77,6.22,7.67,5.80,2850,1363,2.09,131.31%,"16:29 ET"
TQQQ,37.25,Call,61.50,03/20/20,4,0.11,0.56,1.00,0.15,610,293,2.08,255.40%,"15:55 ET"
SPY,240.69,Put,202.00,03/25/20,9,4.19,4.35,4.50,4.33,696,335,2.08,123.05%,"16:21 ET"
UVXY,90.14,Call,120.00,03/20/20,4,7.75,8.63,9.50,8.30,1144,550,2.08,457.15%,"16:29 ET"
USO,6.05,Put,6.00,05/15/20,60,0.80,0.89,0.98,0.91,1207,581,2.08,97.45%,"15:42 ET"
SPY,240.69,Put,234.00,06/19/20,95,25.91,26.88,27.85,27.47,1902,915,2.08,64.19%,"16:17 ET"
SPY,240.69,Put,205.00,03/23/20,7,3.81,3.97,4.12,4.44,3774,1818,2.08,132.92%,"16:24 ET"
SPY,240.69,Call,254.00,05/15/20,60,20.10,20.39,20.67,19.21,659,319,2.07,63.85%,"16:14 ET"
SPY,240.69,Call,244.00,03/20/20,4,10.86,11.34,11.83,10.76,2256,1092,2.07,125.89%,"16:29 ET"
GDX,22.49,Call,38.00,01/15/21,305,0.20,1.2,2.20,1.07,1838,892,2.06,53.62%,"15:53 ET"
SPY,240.69,Put,243.00,03/18/20,2,10.72,11.12,11.51,11.45,3762,1828,2.06,137.61%,"16:26 ET"
SPY,240.69,Put,235.00,03/18/20,2,7.78,8.14,8.50,8.18,10876,5269,2.06,148.91%,"16:29 ET"
SPY,240.69,Put,215.00,03/23/20,7,5.63,5.85,6.06,5.31,2273,1110,2.05,115.54%,"16:19 ET"
NUGT,10.41,Call,13.00,03/20/20,4,1.26,1.48,1.71,1.50,537,263,2.04,539.31%,"16:14 ET"
SPY,240.69,Put,219.00,03/23/20,7,6.53,6.77,7.00,6.54,936,462,2.03,116.12%,"16:17 ET"
VXX,59.5,Put,44.00,03/20/20,4,0.96,1.12,1.27,1.02,1187,586,2.03,267.54%,"16:21 ET"
XLF,19.89,Put,17.50,03/20/20,4,0.00,1.55,3.10,0.59,1223,603,2.03,191.55%,"16:14 ET"
IWM,103.62,Put,90.00,03/27/20,11,2.62,3.02,3.42,3.26,2198,1082,2.03,125.44%,"16:29 ET"
XLP,52.77,Call,52.00,03/20/20,4,0.50,3,5.50,3.15,560,277,2.02,125.48%,"16:04 ET"
XLF,19.89,Call,20.50,03/20/20,4,0.37,0.89,1.40,1.21,1302,643,2.02,177.39%,"16:17 ET"
SPY,240.69,Put,232.00,03/18/20,2,6.56,6.85,7.14,6.71,2104,1041,2.02,145.97%,"16:30 ET"
SPY,240.69,Put,210.00,03/18/20,2,2.24,2.37,2.49,2.40,12711,6281,2.02,177.58%,"16:30 ET"
XLF,19.89,Call,22.00,09/18/20,186,0.80,1.8,2.80,2.38,13192,6528,2.02,55.22%,"16:14 ET"
SPY,240.69,Call,286.00,01/15/21,305,10.30,12.65,15.00,14.23,648,322,2.01,32.68%,"14:50 ET"
SPY,240.69,Put,210.00,04/15/20,30,10.21,10.42,10.63,10.00,722,360,2.01,85.26%,"16:17 ET"
QQQ,169.3,Call,204.00,03/27/20,11,0.11,0.81,1.50,0.47,1025,510,2.01,66.06%,"16:13 ET"
USO,6.05,Put,4.00,07/17/20,123,0.33,0.34,0.34,0.34,3994,1983,2.01,94.84%,"16:15 ET"
SLV,12,Put,11.50,04/09/20,24,0.65,0.68,0.70,0.69,515,257,2,77.00%,"10:54 ET"
TQQQ,37.25,Put,48.00,03/20/20,4,7.00,11.48,15.95,11.42,917,458,2,221.37%,"16:12 ET"
XLP,52.77,Call,58.00,04/17/20,32,0.75,1.73,2.70,1.48,1220,609,2,53.06%,"16:08 ET"
SPY,240.69,Call,268.00,03/18/20,2,1.30,1.39,1.48,1.43,3182,1593,2,127.98%,"16:30 ET"
GDX,22.49,Call,22.00,03/20/20,4,1.25,1.71,2.16,1.54,8485,4244,2,137.70%,"16:14 ET"
GDXJ,26.68,Call,30.00,05/15/20,60,2.25,3.93,5.60,5.60,527,265,1.99,158.02%,"16:14 ET"
SPY,240.69,Put,180.00,04/15/20,30,2.60,3.55,4.50,4.86,975,491,1.99,99.90%,"16:15 ET"
SPY,240.69,Put,194.00,03/23/20,7,2.41,2.52,2.62,2.30,1033,518,1.99,130.63%,"16:17 ET"
USO,6.05,Put,5.50,03/27/20,11,0.36,0.37,0.38,0.38,1369,695,1.97,154.97%,"16:13 ET"
SPY,240.69,Call,269.00,03/27/20,11,3.12,3.3,3.48,3.83,1639,834,1.97,78.08%,"16:16 ET"
SPY,240.69,Put,187.00,04/17/20,32,5.77,5.91,6.06,6.14,1995,1014,1.97,95.51%,"16:14 ET"
SPY,240.69,Call,259.00,03/18/20,2,3.27,3.51,3.74,3.43,2626,1331,1.97,139.79%,"16:30 ET"
SPY,240.69,Call,250.00,03/20/20,4,7.89,8.2,8.50,7.88,29551,15010,1.97,120.13%,"16:30 ET"
SPY,240.69,Put,190.00,04/15/20,30,5.86,6.01,6.16,6.10,665,340,1.96,94.17%,"16:29 ET"
KWEB,40.37,Put,33.00,05/15/20,60,0.85,1.65,2.45,1.60,514,264,1.95,73.89%,"12:47 ET"
SPY,240.69,Call,258.00,07/17/20,123,19.93,22,24.07,22.35,772,396,1.95,52.41%,"15:50 ET"
IWM,103.62,Put,124.00,03/20/20,4,19.35,20.23,21.10,16.91,8764,4484,1.95,0.00%,"15:11 ET"
SPY,240.69,Put,250.00,03/18/20,2,14.06,14.43,14.80,14.14,14818,7600,1.95,111.86%,"16:30 ET"
OIH,3.9,Put,3.50,03/20/20,4,0.16,0.38,0.59,0.20,505,260,1.94,237.68%,"16:12 ET"
SPY,240.69,Call,249.00,05/15/20,60,22.66,22.95,23.24,22.64,595,306,1.94,67.79%,"16:15 ET"
USO,6.05,Call,18.00,01/21/22,676,0.11,0.13,0.15,0.11,1057,545,1.94,45.62%,"15:21 ET"
XLF,19.89,Put,22.00,09/18/20,186,3.60,5.55,7.50,4.30,13027,6717,1.94,54.94%,"15:02 ET"
QQQ,169.3,Call,196.00,03/31/20,15,0.06,2.11,4.17,1.60,572,296,1.93,64.71%,"16:14 ET"
XLF,19.89,Call,24.00,01/21/22,676,1.90,3.7,5.50,2.40,597,310,1.93,33.39%,"16:27 ET"
SPY,240.69,Call,248.00,03/31/20,15,12.74,13.02,13.30,12.48,939,486,1.93,82.06%,"16:15 ET"
GLD,141.14,Put,132.00,01/21/22,676,9.35,11.43,13.50,11.08,1000,521,1.92,23.01%,"15:51 ET"
SPY,240.69,Put,120.00,07/17/20,123,2.47,2.53,2.58,2.60,2833,1474,1.92,82.77%,"16:15 ET"
SPY,240.69,Put,232.00,03/20/20,4,7.91,8.82,9.73,9.37,7682,3999,1.92,131.39%,"16:30 ET"
SPY,240.69,Put,220.00,03/25/20,9,6.25,7.38,8.50,8.57,2665,1402,1.9,116.03%,"16:28 ET"
SPY,240.69,Call,245.00,03/20/20,4,10.29,10.77,11.24,10.21,5810,3063,1.9,124.55%,"16:29 ET"
TQQQ,37.25,Call,54.00,03/20/20,4,0.40,0.6,0.80,0.60,532,282,1.89,275.37%,"16:14 ET"
EWZ,22.38,Put,17.00,01/15/21,305,2.26,3.08,3.90,2.34,692,366,1.89,65.98%,"15:53 ET"
GLD,141.14,Call,150.00,04/03/20,18,2.03,2.14,2.26,1.97,749,397,1.89,40.50%,"16:14 ET"
VXX,59.5,Call,75.00,04/17/20,32,7.25,7.7,8.15,7.15,911,482,1.89,172.32%,"16:17 ET"
SPY,240.69,Call,253.00,03/18/20,2,5.38,5.66,5.94,5.51,2804,1481,1.89,148.97%,"16:29 ET"
SPY,240.69,Call,270.00,03/27/20,11,2.87,3.03,3.19,3.01,5845,3100,1.89,72.59%,"16:29 ET"
SPY,240.69,Put,165.00,04/24/20,39,3.54,3.61,3.68,3.29,1370,729,1.88,94.39%,"16:16 ET"
SPY,240.69,Put,316.00,07/17/20,123,76.21,78.25,80.29,74.41,1712,913,1.88,9.86%,"14:23 ET"
SPY,240.69,Put,239.00,03/18/20,2,9.02,9.38,9.74,9.36,1864,999,1.87,138.52%,"16:30 ET"
SPY,240.69,Call,269.00,03/20/20,4,1.27,1.38,1.48,1.42,7133,3808,1.87,92.34%,"16:21 ET"
SPY,240.69,Call,285.00,03/18/20,2,0.12,0.14,0.15,0.14,11062,5931,1.87,111.05%,"16:29 ET"
GDX,22.49,Call,21.00,03/20/20,4,0.61,1.76,2.90,2.30,1972,1059,1.86,157.82%,"16:14 ET"
SPY,240.69,Put,245.00,07/17/20,123,33.79,34.93,36.06,34.73,8264,4440,1.86,58.79%,"16:15 ET"
SPY,240.69,Put,180.00,03/23/20,7,0.78,1.11,1.43,1.45,893,482,1.85,145.66%,"16:22 ET"
UUP,26.56,Put,26.00,04/17/20,32,0.20,0.33,0.45,0.29,1047,565,1.85,17.28%,"16:29 ET"
SPY,240.69,Put,175.00,04/03/20,18,2.49,2.56,2.63,2.73,1082,584,1.85,115.34%,"16:14 ET"
DIA,202.49,Put,195.00,03/20/20,4,7.35,8.43,9.50,7.45,1085,586,1.85,130.21%,"16:18 ET"
SPY,240.69,Put,170.00,03/30/20,14,1.50,1.55,1.60,1.68,1741,940,1.85,123.45%,"16:29 ET"
SPY,240.69,Put,160.00,04/24/20,39,3.00,3.07,3.13,3.25,1412,769,1.84,100.00%,"16:27 ET"
SPY,240.69,Call,275.00,03/31/20,15,2.23,2.38,2.53,2.25,6938,3773,1.84,61.68%,"16:29 ET"
GLD,141.14,Call,170.00,03/19/21,368,5.20,6.38,7.55,5.20,618,337,1.83,23.98%,"16:10 ET"
EEM,31.63,Put,31.23,03/31/20,15,1.95,2.08,2.20,2.00,832,454,1.83,86.83%,"15:48 ET"
SPY,240.69,Call,279.00,03/27/20,11,1.00,1.09,1.17,0.95,1237,676,1.83,60.96%,"16:24 ET"
SPY,240.69,Put,192.00,03/20/20,4,1.76,1.86,1.96,2.02,3428,1872,1.83,172.39%,"16:23 ET"
SPY,240.69,Put,238.00,03/18/20,2,8.63,8.98,9.33,8.67,3665,2008,1.83,135.79%,"16:30 ET"
SPY,240.69,Call,280.00,03/31/20,15,1.24,1.35,1.46,1.33,3780,2067,1.83,57.74%,"16:26 ET"
VXX,59.5,Put,20.00,05/15/20,60,0.45,0.5,0.55,0.47,21647,11832,1.83,164.67%,"16:29 ET"
SPY,240.69,Put,222.00,03/20/20,4,6.31,6.55,6.78,6.89,2951,1622,1.82,146.02%,"16:29 ET"
GDX,22.49,Put,19.50,03/27/20,11,0.57,1.2,1.82,1.00,567,313,1.81,150.58%,"16:14 ET"
SLV,12,Call,12.00,07/17/20,123,1.25,1.31,1.36,1.27,571,315,1.81,44.80%,"16:13 ET"
SVXY,28.23,Put,30.00,03/20/20,4,2.15,3.08,4.00,3.10,683,377,1.81,173.07%,"16:13 ET"
QQQ,169.3,Put,130.00,06/30/20,106,7.74,8.24,8.73,8.50,772,426,1.81,73.12%,"16:13 ET"
USO,6.05,Call,6.50,03/27/20,11,0.32,0.35,0.38,0.39,801,443,1.81,135.38%,"16:08 ET"
SPY,240.69,Put,210.00,04/13/20,28,9.54,10.5,11.45,9.97,942,520,1.81,88.09%,"16:28 ET"
SPY,240.69,Put,205.00,03/27/20,11,5.22,5.4,5.57,5.33,6419,3556,1.81,114.28%,"16:30 ET"
SPY,240.69,Put,200.00,04/01/20,16,5.20,5.65,6.10,5.30,7512,4158,1.81,103.67%,"16:30 ET"
SLV,12,Put,11.00,03/27/20,11,0.37,0.4,0.43,0.40,1311,728,1.8,101.25%,"16:08 ET"
IWM,103.62,Put,95.00,04/03/20,18,4.70,5.28,5.86,4.76,1588,884,1.8,95.76%,"16:00 ET"
QQQ,169.3,Call,180.00,05/15/20,60,13.22,15.21,17.19,15.53,760,424,1.79,72.01%,"16:18 ET"
SPY,240.69,Call,280.00,10/16/20,214,11.13,13.21,15.29,13.00,2884,1614,1.79,35.43%,"16:15 ET"
SPY,240.69,Call,266.00,03/20/20,4,1.73,1.92,2.10,1.87,8670,4839,1.79,93.84%,"16:25 ET"
VXX,59.5,Put,17.00,05/15/20,60,0.28,0.29,0.30,0.28,38750,21605,1.79,169.67%,"16:11 ET"
IWM,103.62,Put,88.00,03/20/20,4,0.85,1.24,1.63,1.32,1921,1078,1.78,157.14%,"16:15 ET"
SPY,240.69,Call,270.00,03/20/20,4,1.21,1.21,1.22,1.24,36843,20737,1.78,90.84%,"16:30 ET"
SPY,240.69,Call,253.00,05/15/20,60,20.56,20.87,21.17,22.80,727,410,1.77,72.16%,"15:10 ET"
GLD,141.14,Put,135.00,09/18/20,186,5.00,6.4,7.80,7.07,958,540,1.77,26.28%,"14:41 ET"
SPY,240.69,Put,249.00,05/15/20,60,30.67,30.96,31.25,33.04,996,563,1.77,72.66%,"16:14 ET"
SPY,240.69,Call,277.00,03/27/20,11,1.28,1.39,1.50,1.24,1124,635,1.77,62.89%,"16:27 ET"
SPY,240.69,Call,300.00,04/15/20,30,0.74,0.78,0.83,0.75,2032,1148,1.77,47.10%,"16:25 ET"
UVXY,90.14,Put,65.00,03/20/20,4,3.50,4.05,4.60,4.10,524,297,1.76,407.31%,"16:21 ET"
SPY,240.69,Put,247.00,07/17/20,123,34.73,34.96,35.19,37.00,562,320,1.76,60.77%,"16:12 ET"
QQQ,169.3,Call,185.00,04/17/20,32,6.80,8.43,10.05,8.65,1360,774,1.76,72.57%,"16:23 ET"
SPY,240.69,Put,252.00,09/18/20,186,37.50,39.68,41.85,37.34,1787,1013,1.76,46.10%,"14:17 ET"
SPY,240.69,Call,264.00,03/20/20,4,2.32,2.48,2.64,2.39,8076,4582,1.76,97.33%,"16:18 ET"
SPY,240.69,Put,239.00,06/19/20,95,29.54,30.76,31.97,30.69,956,546,1.75,65.26%,"16:23 ET"
GDX,22.49,Put,15.00,01/15/21,305,1.15,1.5,1.85,1.20,5160,2953,1.75,58.79%,"16:01 ET"
SLV,12,Call,13.00,04/17/20,32,0.52,0.55,0.58,0.55,5386,3079,1.75,65.36%,"16:14 ET"
SPY,240.69,Put,233.00,07/17/20,123,28.72,28.94,29.15,29.07,506,291,1.74,60.65%,"16:06 ET"
USO,6.05,Put,2.00,01/21/22,676,0.05,0.11,0.18,0.13,622,358,1.74,64.51%,"16:04 ET"
SPY,240.69,Call,271.00,07/17/20,123,13.84,15.76,17.68,15.90,1124,647,1.74,48.21%,"16:16 ET"
SPY,240.69,Put,240.00,03/25/20,9,14.37,14.74,15.11,14.17,2342,1343,1.74,94.19%,"16:30 ET"
QQQ,169.3,Put,150.00,05/15/20,60,10.90,12.33,13.75,12.05,13234,7621,1.74,79.53%,"16:22 ET"
SPY,240.69,Put,268.00,03/25/20,9,29.78,30.48,31.18,32.90,550,318,1.73,93.55%,"16:14 ET"
SPY,240.69,Call,243.00,03/20/20,4,11.44,11.93,12.43,11.96,1205,695,1.73,133.59%,"16:30 ET"
SMH,101.97,Put,97.00,04/17/20,32,7.80,8.55,9.30,8.20,604,352,1.72,90.17%,"16:11 ET"
EWP,18.1,Put,16.00,04/17/20,32,1.15,1.3,1.45,1.30,1214,704,1.72,109.93%,"16:14 ET"
SPY,240.69,Call,305.00,12/16/22,1005,10.35,15.18,20.00,16.50,1523,885,1.72,21.14%,"16:11 ET"
SPY,240.69,Call,304.00,05/15/20,60,2.11,2.18,2.25,2.06,3947,2299,1.72,43.68%,"16:14 ET"
SPY,240.69,Put,287.00,07/17/20,123,54.36,56.36,58.35,52.12,1079,631,1.71,36.70%,"15:30 ET"
TQQQ,37.25,Put,35.00,03/20/20,4,4.60,4.78,4.95,4.95,1390,813,1.71,401.50%,"16:14 ET"
SPY,240.69,Put,181.00,04/17/20,32,4.82,4.95,5.07,4.84,2145,1258,1.71,95.29%,"16:21 ET"
SPY,240.69,Call,265.00,03/18/20,2,1.86,1.96,2.06,2.05,6276,3668,1.71,133.68%,"16:30 ET"
SPY,240.69,Call,294.00,03/25/20,9,0.11,0.12,0.13,0.13,1590,937,1.7,59.49%,"16:30 ET"
SPY,240.69,Put,279.00,07/17/20,123,49.67,51.58,53.49,49.15,1105,653,1.69,43.74%,"14:34 ET"
USO,6.05,Call,8.00,05/15/20,60,0.28,0.3,0.32,0.30,1122,664,1.69,87.02%,"16:12 ET"
SPY,240.69,Put,244.00,03/20/20,4,13.78,14.14,14.49,14.33,5311,3142,1.69,120.50%,"16:17 ET"
SPY,240.69,Call,273.00,03/20/20,4,0.71,0.81,0.91,0.90,14485,8578,1.69,89.06%,"16:20 ET"
XBI,65.95,Put,66.00,03/20/20,4,0.70,2.93,5.15,2.48,657,392,1.68,89.34%,"16:09 ET"
SPY,240.69,Put,140.00,04/13/20,28,0.61,0.77,0.94,0.93,768,456,1.68,111.89%,"16:14 ET"
SLV,12,Call,13.00,03/27/20,11,0.32,0.36,0.39,0.34,853,508,1.68,84.71%,"16:14 ET"
SPY,240.69,Call,264.00,03/31/20,15,5.63,5.81,6.00,5.17,1155,688,1.68,68.93%,"16:14 ET"
SPY,240.69,Put,180.00,04/13/20,28,3.89,3.99,4.08,4.36,1578,939,1.68,99.66%,"16:27 ET"
SPY,240.69,Call,277.00,03/23/20,7,0.55,0.63,0.71,0.50,2176,1296,1.68,63.89%,"16:14 ET"
SPY,240.69,Put,230.00,04/06/20,21,13.00,14,14.99,15.25,3321,1971,1.68,88.63%,"16:29 ET"
EWG,18.73,Put,17.00,07/17/20,123,1.90,1.95,2.00,1.85,511,306,1.67,64.92%,"14:50 ET"
IWM,103.62,Put,107.00,03/20/20,4,6.48,7.23,7.98,7.40,713,428,1.67,126.49%,"16:15 ET"
XOP,8.66,Call,12.00,05/15/20,60,0.53,0.6,0.67,0.68,1245,746,1.67,115.42%,"16:13 ET"
SMH,101.97,Put,94.00,03/20/20,4,2.34,2.9,3.45,1.70,1517,907,1.67,113.53%,"15:30 ET"
SPY,240.69,Call,271.00,03/25/20,9,1.95,2.1,2.25,2.41,974,586,1.66,75.72%,"16:02 ET"
SPY,240.69,Put,150.00,03/27/20,11,0.61,0.66,0.70,0.65,2437,1465,1.66,148.30%,"16:30 ET"
SPY,240.69,Put,221.00,03/20/20,4,6.06,6.3,6.53,5.86,2933,1767,1.66,137.49%,"16:17 ET"
SPY,240.69,Call,240.00,03/20/20,4,13.12,13.63,14.14,13.33,3047,1832,1.66,133.70%,"16:29 ET"
VXX,59.5,Call,55.00,03/20/20,4,8.20,8.8,9.40,9.75,4386,2639,1.66,305.71%,"16:21 ET"
SPY,240.69,Put,174.00,04/17/20,32,3.73,3.88,4.02,4.07,688,417,1.65,98.92%,"16:13 ET"
QQQ,169.3,Put,100.00,05/15/20,60,1.73,1.87,2.01,2.00,5036,3046,1.65,95.99%,"16:14 ET"
SPY,240.69,Call,258.00,03/23/20,7,5.19,5.48,5.76,4.82,552,336,1.64,85.20%,"16:14 ET"
SPY,240.69,Put,207.00,03/23/20,7,4.13,4.29,4.45,4.05,577,351,1.64,123.09%,"16:17 ET"
SPY,240.69,Put,203.00,03/25/20,9,2.57,3.62,4.67,4.34,610,372,1.64,120.84%,"16:07 ET"
SPY,240.69,Put,218.00,03/23/20,7,6.29,6.53,6.76,7.57,695,425,1.64,128.59%,"16:13 ET"
SPY,240.69,Put,233.00,03/18/20,2,6.87,7.18,7.48,7.60,2107,1283,1.64,153.14%,"16:29 ET"
SPY,240.69,Put,195.00,04/24/20,39,8.43,8.6,8.77,8.68,601,369,1.63,89.05%,"16:29 ET"
TNA,14.45,Call,40.00,07/17/20,123,0.20,0.35,0.49,0.25,702,430,1.63,102.42%,"13:25 ET"
SPY,240.69,Put,210.00,04/09/20,24,9.22,9.43,9.64,9.80,1360,836,1.63,94.21%,"16:28 ET"
SPY,240.69,Call,267.00,03/23/20,7,2.27,2.44,2.61,2.23,1517,928,1.63,76.96%,"16:26 ET"
SPY,240.69,Put,249.00,03/18/20,2,13.70,14.14,14.58,14.97,2797,1716,1.63,134.91%,"16:23 ET"
GDX,22.49,Call,27.00,04/17/20,32,0.30,0.68,1.05,1.00,5529,3386,1.63,91.58%,"16:14 ET"
IWM,103.62,Put,109.00,03/20/20,4,7.46,8.31,9.16,10.39,1030,637,1.62,166.99%,"16:14 ET"
QQQ,169.3,Call,179.00,06/19/20,95,16.22,18.1,19.99,17.00,1120,691,1.62,60.14%,"16:14 ET"
SPY,240.69,Call,255.00,05/15/20,60,19.61,19.88,20.16,19.50,1632,1006,1.62,65.54%,"16:24 ET"
SPY,240.69,Put,241.00,03/18/20,2,9.94,10.27,10.60,9.94,1776,1094,1.62,131.95%,"16:30 ET"
HYG,75.65,Put,70.00,06/19/20,95,2.31,2.78,3.25,2.91,6148,3785,1.62,36.32%,"16:01 ET"
VXX,59.5,Call,80.00,03/20/20,4,1.85,2.22,2.58,2.72,6454,3974,1.62,337.70%,"16:27 ET"
SPY,240.69,Call,247.00,03/23/20,7,10.21,10.66,11.10,10.10,506,314,1.61,99.30%,"16:26 ET"
SPY,240.69,Call,260.00,04/03/20,18,8.57,8.84,9.10,8.70,912,565,1.61,76.16%,"16:15 ET"
GDX,22.49,Call,19.00,03/20/20,4,2.05,3.6,5.15,3.30,1511,936,1.61,0.00%,"16:05 ET"
TQQQ,37.25,Call,52.00,03/20/20,4,0.85,1.03,1.20,0.90,756,473,1.6,288.69%,"16:14 ET"
