Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int",Vol/OI,IV,Time
SPY,240.69,Put,157.00,05/15/20,60,4.19,4.29,4.38,4.47,835,521,1.6,91.80%,"16:25 ET"
SPY,240.69,Put,160.00,07/17/20,123,5.78,6.83,7.87,7.26,3059,1913,1.6,73.11%,"16:01 ET"
SPY,240.69,Put,251.00,03/23/20,7,18.21,18.85,19.48,20.72,807,509,1.59,107.18%,"16:13 ET"
IWM,103.62,Put,101.00,03/20/20,4,4.12,4.71,5.30,4.77,833,523,1.59,140.49%,"16:18 ET"
SPY,240.69,Put,209.00,05/15/20,60,15.16,15.36,15.55,16.47,988,620,1.59,82.01%,"16:13 ET"
GLD,141.14,Put,130.00,05/15/20,60,2.46,2.59,2.71,2.61,1019,641,1.59,31.44%,"15:48 ET"
XLF,19.89,Call,21.00,04/17/20,32,1.70,2.23,2.75,1.88,1666,1050,1.59,99.07%,"16:10 ET"
XLF,19.89,Put,22.50,03/20/20,4,1.30,2.35,3.40,2.60,5667,3570,1.59,30.39%,"16:01 ET"
QQQ,169.3,Put,172.00,03/20/20,4,6.00,8.28,10.56,8.41,5727,3602,1.59,98.19%,"16:29 ET"
SPY,240.69,Call,300.00,04/01/20,16,0.21,0.24,0.26,0.20,6479,4078,1.59,51.37%,"16:29 ET"
SPY,240.69,Call,252.00,03/20/20,4,6.73,7.11,7.49,6.50,7141,4478,1.59,112.64%,"16:24 ET"
EWQ,20.64,Put,20.00,04/17/20,32,1.65,1.85,2.05,1.90,515,326,1.58,92.75%,"16:15 ET"
GUSH,0.61,Call,10.00,01/15/21,305,0.05,0.1,0.15,0.10,1955,1235,1.58,204.04%,"16:04 ET"
QQQ,169.3,Call,180.00,06/19/20,95,16.50,17.93,19.36,15.92,2058,1306,1.58,58.08%,"16:14 ET"
SPY,240.69,Put,190.00,07/17/20,123,14.33,14.48,14.62,14.80,4498,2843,1.58,70.10%,"16:29 ET"
SPY,240.69,Put,219.00,03/20/20,4,4.00,5.03,6.05,6.30,5028,3190,1.58,150.53%,"16:26 ET"
GDXJ,26.68,Call,31.00,03/20/20,4,0.45,0.88,1.31,1.00,600,382,1.57,217.53%,"15:52 ET"
SPY,240.69,Call,241.00,04/17/20,32,21.50,21.88,22.26,21.75,614,391,1.57,78.25%,"16:26 ET"
SPY,240.69,Put,249.00,03/23/20,7,16.76,17.77,18.77,19.38,674,428,1.57,106.68%,"16:15 ET"
IWM,103.62,Put,80.00,05/15/20,60,3.57,3.99,4.40,6.58,4337,2782,1.56,107.28%,"16:14 ET"
SPY,240.69,Put,253.00,03/16/20,0,10.45,11.11,11.77,11.11,10681,6843,1.56,0.00%,"16:26 ET"
SPY,240.69,Put,205.00,03/25/20,9,4.67,4.85,5.03,4.84,862,555,1.55,121.38%,"16:21 ET"
SPY,240.69,Put,260.00,03/16/20,0,17.53,18.19,18.85,18.67,13364,8644,1.55,0.00%,"16:28 ET"
TQQQ,37.25,Call,56.00,03/20/20,4,0.15,0.77,1.40,0.67,592,385,1.54,302.36%,"16:14 ET"
TQQQ,37.25,Call,65.00,03/27/20,11,0.20,0.67,1.15,0.21,904,586,1.54,177.25%,"16:14 ET"
HYG,75.65,Put,71.00,06/19/20,95,2.07,3.29,4.50,3.20,1367,889,1.54,35.70%,"16:03 ET"
SPY,240.69,Put,246.00,09/18/20,186,34.97,36.93,38.88,38.13,1814,1176,1.54,52.54%,"16:11 ET"
SPY,240.69,Call,280.00,03/23/20,7,0.37,0.48,0.58,0.39,5787,3759,1.54,64.39%,"16:18 ET"
UVXY,90.14,Call,80.00,01/15/21,305,42.55,47.55,52.55,52.00,544,355,1.53,164.24%,"16:09 ET"
SPY,240.69,Call,247.00,05/15/20,60,23.59,23.89,24.19,23.87,600,393,1.53,68.90%,"15:52 ET"
SPY,240.69,Put,252.00,03/23/20,7,18.75,19.37,19.99,21.50,630,412,1.53,108.18%,"16:14 ET"
SPY,240.69,Put,246.00,07/17/20,123,34.28,34.51,34.74,36.50,869,567,1.53,60.94%,"16:13 ET"
SPY,240.69,Call,263.00,03/31/20,15,5.93,6.21,6.48,5.83,1049,685,1.53,71.54%,"16:15 ET"
GLD,141.14,Call,160.00,06/18/21,459,6.50,8.75,11.00,7.95,1939,1267,1.53,21.80%,"15:43 ET"
XLK,72.56,Put,78.00,06/19/20,95,9.55,12.03,14.50,11.23,669,439,1.52,55.28%,"16:11 ET"
SMH,101.97,Put,90.00,04/17/20,32,5.50,6.55,7.60,5.08,1219,801,1.52,88.47%,"16:05 ET"
SPY,240.69,Put,195.00,03/27/20,11,3.67,3.8,3.94,3.55,1478,972,1.52,117.57%,"16:17 ET"
SPY,240.69,Call,270.00,03/30/20,14,3.23,3.44,3.64,3.60,804,533,1.51,68.78%,"16:21 ET"
VXX,59.5,Call,70.00,04/17/20,32,8.45,8.93,9.40,9.25,1056,701,1.51,183.63%,"16:15 ET"
SPY,240.69,Put,200.00,04/06/20,21,6.21,6.39,6.56,6.17,1599,1058,1.51,96.39%,"16:21 ET"
SPY,240.69,Put,180.00,04/24/20,39,5.60,5.73,5.86,5.50,1936,1283,1.51,91.59%,"16:15 ET"
SPY,240.69,Call,266.00,03/18/20,2,1.58,1.72,1.86,1.54,3298,2182,1.51,124.80%,"16:28 ET"
SPY,240.69,Put,289.00,06/30/20,106,55.63,57.34,59.04,55.00,510,341,1.5,42.20%,"15:46 ET"
NUGT,10.41,Call,47.00,06/19/20,95,0.05,0.72,1.38,0.74,668,446,1.5,207.34%,"13:05 ET"
GLD,141.14,Call,125.00,09/30/20,198,18.05,19.78,21.50,19.50,528,354,1.49,21.07%,"14:29 ET"
QQQ,169.3,Call,194.00,06/19/20,95,8.95,10.92,12.88,12.61,565,379,1.49,61.55%,"15:42 ET"
SPY,240.69,Put,185.00,03/23/20,7,1.63,1.72,1.81,1.80,668,448,1.49,142.14%,"16:29 ET"
BKLN,19.38,Put,16.00,04/17/20,32,0.30,0.35,0.40,0.55,1151,772,1.49,84.25%,"14:31 ET"
TQQQ,37.25,Call,51.00,03/20/20,4,0.61,1.31,2.00,1.99,533,359,1.48,371.61%,"16:14 ET"
QQQ,169.3,Call,217.00,05/15/20,60,0.77,2.64,4.51,1.80,813,551,1.48,47.78%,"14:33 ET"
GLD,141.14,Put,142.00,01/21/22,676,13.50,16,18.50,16.35,1005,678,1.48,23.73%,"15:51 ET"
SPY,240.69,Put,180.00,03/27/20,11,2.08,2.17,2.26,2.28,4851,3273,1.48,130.55%,"16:27 ET"
SPY,240.69,Put,220.00,03/20/20,4,5.83,6.06,6.29,6.00,55176,37366,1.48,143.01%,"16:30 ET"
SPY,240.69,Put,224.00,03/23/20,7,7.81,8.08,8.34,9.25,593,404,1.47,124.79%,"16:13 ET"
SPXL,22.51,Call,30.00,03/20/20,4,0.95,1.13,1.30,0.95,795,542,1.47,321.70%,"16:14 ET"
SPY,240.69,Put,188.00,04/17/20,32,5.95,6.1,6.24,5.70,1782,1210,1.47,91.51%,"16:08 ET"
SPY,240.69,Put,225.00,12/17/21,641,31.00,35.53,40.06,32.00,2184,1495,1.46,34.65%,"16:29 ET"
XLF,19.89,Put,19.00,03/20/20,4,0.70,0.9,1.10,1.02,8306,5683,1.46,175.42%,"16:14 ET"
SPY,240.69,Put,150.00,06/19/20,95,5.07,5.14,5.20,5.30,13182,9037,1.46,83.35%,"16:24 ET"
GDX,22.49,Put,20.00,05/15/20,60,1.32,2.69,4.05,2.10,629,434,1.45,94.26%,"15:57 ET"
IWM,103.62,Call,114.50,03/20/20,4,0.54,1.31,2.08,1.10,654,451,1.45,102.10%,"16:14 ET"
EWP,18.1,Put,17.00,03/20/20,4,0.50,0.55,0.60,0.58,693,478,1.45,142.04%,"16:15 ET"
SPY,240.69,Call,274.00,03/23/20,7,0.90,0.99,1.08,1.06,1470,1013,1.45,71.56%,"16:17 ET"
SPY,240.69,Call,250.00,03/27/20,11,10.75,11.06,11.37,10.88,1689,1167,1.45,90.79%,"16:28 ET"
TQQQ,37.25,Put,40.00,03/20/20,4,6.65,7.08,7.50,7.39,3043,2093,1.45,369.31%,"16:14 ET"
SPY,240.69,Put,326.00,07/17/20,123,85.45,87.45,89.45,84.05,537,372,1.44,18.98%,"14:34 ET"
SPY,240.69,Call,248.00,05/15/20,60,23.06,23.36,23.66,22.38,762,528,1.44,66.10%,"16:14 ET"
VXX,59.5,Put,38.00,03/20/20,4,0.35,0.51,0.67,0.44,1294,896,1.44,289.77%,"16:15 ET"
QQQ,169.3,Call,205.00,04/03/20,18,0.50,1.31,2.11,1.29,2179,1516,1.44,66.70%,"14:48 ET"
SPY,240.69,Put,200.00,04/13/20,28,7.28,7.46,7.63,7.75,2937,2036,1.44,92.29%,"16:22 ET"
SPY,240.69,Put,225.00,04/09/20,24,13.73,14,14.27,15.23,513,358,1.43,92.62%,"16:13 ET"
SPY,240.69,Put,209.00,03/20/20,4,3.80,3.93,4.06,4.00,3132,2186,1.43,155.15%,"16:29 ET"
SPY,240.69,Put,235.00,03/31/20,15,12.59,13.67,14.75,15.40,4523,3162,1.43,92.81%,"16:27 ET"
SPY,240.69,Put,200.00,03/30/20,14,4.65,4.81,4.97,5.12,6276,4400,1.43,109.28%,"16:28 ET"
SPY,240.69,Put,211.00,05/15/20,60,15.77,15.98,16.18,16.59,606,428,1.42,79.93%,"16:25 ET"
SPY,240.69,Put,215.00,04/01/20,16,8.45,8.68,8.91,8.93,1264,892,1.42,99.55%,"16:21 ET"
SPY,240.69,Put,217.00,03/18/20,2,3.11,3.29,3.47,3.51,2587,1816,1.42,170.82%,"16:29 ET"
SPY,240.69,Put,145.00,04/01/20,16,0.63,0.68,0.72,0.64,536,379,1.41,130.32%,"16:15 ET"
EWZ,22.38,Put,20.00,03/27/20,11,1.43,1.71,2.00,1.50,700,495,1.41,172.32%,"16:11 ET"
SPY,240.69,Call,257.00,03/18/20,2,3.94,4.16,4.37,3.70,2908,2059,1.41,136.71%,"16:25 ET"
SLV,12,Call,14.00,05/15/20,60,0.42,0.44,0.46,0.41,3115,2210,1.41,54.07%,"16:09 ET"
DIA,202.49,Call,220.00,03/20/20,4,3.90,4.85,5.80,4.85,688,491,1.4,131.03%,"16:27 ET"
QQQ,169.3,Put,178.00,04/17/20,32,17.59,19.09,20.59,18.52,2293,1634,1.4,67.86%,"16:22 ET"
SPXS,23.74,Call,26.00,03/20/20,4,2.15,2.58,3.00,2.90,610,440,1.39,380.70%,"16:15 ET"
SPY,240.69,Call,268.00,03/27/20,11,3.44,3.62,3.79,4.17,693,497,1.39,79.31%,"16:16 ET"
SPY,240.69,Put,269.00,06/30/20,106,43.76,45.45,47.14,47.69,711,512,1.39,58.56%,"16:13 ET"
XLV,82,Call,93.00,04/17/20,32,1.06,1.4,1.74,1.30,1090,784,1.39,48.85%,"16:11 ET"
SPY,240.69,Put,201.00,05/15/20,60,11.12,12.13,13.13,13.45,2250,1620,1.39,81.97%,"16:15 ET"
VXX,59.5,Call,80.00,04/17/20,32,6.20,6.65,7.10,7.35,3947,2848,1.39,191.59%,"16:22 ET"
SPY,240.69,Put,230.00,03/25/20,9,10.71,11.02,11.32,10.57,4311,3111,1.39,102.20%,"16:16 ET"
SPY,240.69,Put,150.00,03/20/20,4,0.16,0.18,0.20,0.20,20326,14667,1.39,204.32%,"16:30 ET"
SPY,240.69,Call,259.00,07/17/20,123,19.45,21.49,23.53,22.04,674,487,1.38,52.48%,"16:05 ET"
QQQ,169.3,Put,105.00,03/20/20,4,0.00,0.1,0.19,0.11,728,528,1.38,200.71%,"15:58 ET"
SPY,240.69,Put,327.50,03/20/20,4,85.46,86.91,88.37,85.88,1408,1018,1.38,0.00%,"15:47 ET"
SPY,240.69,Call,265.00,03/31/20,15,5.26,5.52,5.78,5.58,1893,1368,1.38,72.87%,"16:17 ET"
SPY,240.69,Put,200.00,03/25/20,9,3.90,4.04,4.18,4.34,3082,2234,1.38,127.79%,"16:22 ET"
TQQQ,37.25,Call,50.00,03/20/20,4,1.38,1.44,1.50,1.35,5595,4047,1.38,307.58%,"16:15 ET"
SPY,240.69,Call,260.00,03/27/20,11,6.38,6.54,6.70,6.10,6761,4909,1.38,80.29%,"16:27 ET"
UVXY,90.14,Call,150.00,03/20/20,4,3.35,4.43,5.50,4.75,2441,1776,1.37,483.45%,"16:21 ET"
EWJ,43.22,Put,40.00,04/17/20,32,1.74,1.82,1.90,1.90,3080,2247,1.37,66.93%,"16:14 ET"
IWM,103.62,Put,105.00,03/27/20,11,7.35,8.06,8.77,8.01,1101,808,1.36,101.56%,"16:29 ET"
SPY,240.69,Call,260.00,07/17/20,123,19.02,21.05,23.08,20.25,1173,865,1.36,49.87%,"16:13 ET"
SPY,240.69,Call,265.00,05/15/20,60,14.87,15.11,15.35,14.61,2806,2063,1.36,61.42%,"16:14 ET"
SPY,240.69,Call,259.00,03/20/20,4,3.84,4.1,4.35,3.87,3141,2302,1.36,104.28%,"16:29 ET"
IWM,103.62,Put,95.00,03/27/20,11,3.75,4.33,4.91,4.51,5019,3686,1.36,118.33%,"16:15 ET"
SPY,240.69,Put,190.00,04/17/20,32,6.30,6.45,6.60,6.70,33970,24934,1.36,94.65%,"16:28 ET"
SPY,240.69,Put,230.00,03/20/20,4,8.71,8.9,9.08,9.00,57768,42599,1.36,136.39%,"16:30 ET"
QQQ,169.3,Call,224.00,05/15/20,60,0.30,2.01,3.71,1.35,734,542,1.35,48.37%,"15:55 ET"
SPY,240.69,Put,216.00,05/15/20,60,17.39,17.6,17.81,17.41,1048,776,1.35,76.23%,"16:18 ET"
SPY,240.69,Put,184.00,04/17/20,32,5.28,5.42,5.55,5.50,1178,873,1.35,95.63%,"16:22 ET"
SPY,240.69,Put,221.00,05/15/20,60,19.11,19.33,19.55,20.79,1268,938,1.35,79.60%,"16:13 ET"
UVXY,90.14,Put,55.00,03/20/20,4,1.93,2.06,2.19,1.80,1495,1104,1.35,407.09%,"16:21 ET"
SPY,240.69,Call,276.00,03/23/20,7,0.64,0.73,0.82,0.55,1706,1268,1.35,63.89%,"16:14 ET"
SPY,240.69,Call,310.00,04/01/20,16,0.07,0.11,0.15,0.10,2160,1600,1.35,52.44%,"16:21 ET"
SLV,12,Put,9.00,04/17/20,32,0.13,0.15,0.16,0.15,2201,1625,1.35,83.07%,"16:13 ET"
SPY,240.69,Put,231.00,03/18/20,2,6.25,6.54,6.82,6.80,2646,1953,1.35,153.33%,"16:29 ET"
NUGT,10.41,Call,16.00,03/20/20,4,0.62,0.8,0.99,0.70,504,375,1.34,481.83%,"16:03 ET"
SPY,240.69,Put,232.00,06/19/20,95,26.63,26.83,27.03,26.65,1241,926,1.34,64.67%,"16:17 ET"
SLV,12,Put,12.00,03/27/20,11,0.80,0.81,0.81,0.78,1270,950,1.34,94.32%,"16:10 ET"
SPY,240.69,Put,232.00,05/15/20,60,23.26,23.51,23.76,24.00,1344,1002,1.34,73.80%,"16:10 ET"
SPY,240.69,Put,236.00,03/20/20,4,10.49,10.83,11.16,10.48,6823,5083,1.34,124.16%,"16:30 ET"
SPY,240.69,Put,242.50,03/27/20,11,16.39,16.77,17.14,17.40,556,418,1.33,96.53%,"16:25 ET"
VXX,59.5,Call,49.00,04/17/20,32,16.25,16.8,17.35,17.43,567,426,1.33,180.28%,"16:15 ET"
SPY,240.69,Put,215.00,05/01/20,46,13.10,14.22,15.34,15.80,594,446,1.33,82.87%,"16:23 ET"
SPY,240.69,Put,205.00,04/06/20,21,7.24,7.43,7.62,7.37,944,711,1.33,95.57%,"16:15 ET"
QQQ,169.3,Call,211.00,04/03/20,18,0.24,0.59,0.93,0.69,1017,763,1.33,63.60%,"15:41 ET"
UVXY,90.14,Put,50.00,03/20/20,4,1.10,1.42,1.74,1.12,1873,1409,1.33,411.71%,"16:28 ET"
SPY,240.69,Put,239.00,03/20/20,4,11.61,11.97,12.33,12.90,4015,3008,1.33,133.54%,"16:27 ET"
SPY,240.69,Call,280.00,03/18/20,2,0.25,0.28,0.30,0.29,11012,8252,1.33,114.22%,"16:30 ET"
UVXY,90.14,Call,25.00,09/18/20,186,66.30,71.3,76.30,72.00,13716,10344,1.33,212.80%,"15:59 ET"
VXX,59.5,Put,27.00,03/27/20,11,0.11,0.16,0.21,0.17,578,437,1.32,237.12%,"16:19 ET"
SPY,240.69,Put,211.00,03/23/20,7,4.84,5.03,5.21,5.30,596,452,1.32,126.42%,"16:15 ET"
NUGT,10.41,Call,41.00,06/19/20,95,0.35,1.03,1.70,0.86,616,465,1.32,203.68%,"13:20 ET"
SPY,240.69,Put,245.00,04/01/20,16,18.49,19.55,20.60,20.00,634,479,1.32,86.06%,"16:22 ET"
SPY,240.69,Call,262.00,03/25/20,9,4.67,4.95,5.23,4.90,922,696,1.32,83.29%,"15:57 ET"
VXX,59.5,Call,53.00,03/20/20,4,9.25,9.85,10.45,11.30,1812,1374,1.32,325.75%,"16:22 ET"
SPY,240.69,Call,258.00,03/18/20,2,3.57,3.8,4.02,4.00,2961,2248,1.32,145.85%,"16:30 ET"
SPY,240.69,Put,254.00,03/16/20,0,11.51,12.17,12.83,12.08,6191,4685,1.32,0.00%,"16:26 ET"
SPY,240.69,Call,273.00,03/30/20,14,2.43,2.61,2.78,3.21,537,409,1.31,69.56%,"15:59 ET"
GDX,22.49,Call,23.00,03/27/20,11,1.24,2.12,3.00,1.35,719,547,1.31,100.91%,"15:49 ET"
SPY,240.69,Put,155.00,07/17/20,123,6.76,6.84,6.92,6.92,1040,794,1.31,75.92%,"16:15 ET"
SPY,240.69,Put,244.00,09/18/20,186,34.05,36.14,38.24,33.44,2091,1602,1.31,47.32%,"14:20 ET"
SPY,240.69,Put,253.00,03/18/20,2,15.98,16.44,16.90,16.96,2798,2132,1.31,122.34%,"16:29 ET"
EEM,31.63,Call,38.00,04/17/20,32,0.13,2.52,4.90,0.68,4267,3263,1.31,67.53%,"16:02 ET"
SPY,240.69,Put,240.00,03/20/20,4,11.00,11.87,12.74,12.75,60193,45936,1.31,126.80%,"16:29 ET"
SPY,240.69,Call,248.00,03/23/20,7,9.70,10.13,10.56,10.42,501,384,1.3,104.68%,"16:21 ET"
DUST,7.66,Call,10.00,04/17/20,32,0.00,1.25,2.50,2.00,529,408,1.3,301.33%,"16:14 ET"
SPY,240.69,Call,400.00,01/21/22,676,0.80,1.15,1.50,0.95,773,594,1.3,19.01%,"16:26 ET"
SPY,240.69,Put,180.00,04/03/20,18,2.99,3.06,3.13,3.30,1830,1412,1.3,113.64%,"16:25 ET"
SPY,240.69,Put,200.00,04/15/20,30,7.81,7.99,8.17,7.67,2453,1882,1.3,88.77%,"16:21 ET"
SPY,240.69,Put,201.00,03/20/20,4,2.65,2.77,2.89,2.87,2522,1935,1.3,162.38%,"16:29 ET"
SLV,12,Call,14.00,04/17/20,32,0.28,0.3,0.32,0.31,3780,2904,1.3,65.71%,"16:14 ET"
VXX,59.5,Call,57.00,03/27/20,11,9.60,10.15,10.70,10.10,540,420,1.29,219.01%,"16:16 ET"
SPY,240.69,Put,224.00,05/15/20,60,20.19,20.42,20.65,21.50,702,544,1.29,77.68%,"16:14 ET"
SPY,240.69,Call,249.00,04/17/20,32,17.25,17.6,17.95,16.14,997,771,1.29,70.29%,"16:13 ET"
SPY,240.69,Put,308.00,07/17/20,123,69.50,71.48,73.45,72.88,1060,823,1.29,44.35%,"16:25 ET"
SPY,240.69,Put,172.00,03/20/20,4,0.66,0.72,0.77,0.74,1134,879,1.29,187.73%,"16:14 ET"
SPY,240.69,Call,281.00,03/27/20,11,0.75,1.39,2.03,0.86,1713,1325,1.29,61.64%,"16:19 ET"
SPY,240.69,Call,245.00,05/15/20,60,24.79,25.1,25.40,24.21,2117,1637,1.29,67.65%,"16:22 ET"
SPY,240.69,Call,267.00,03/18/20,2,1.47,1.56,1.65,1.33,2168,1684,1.29,122.35%,"16:27 ET"
SPY,240.69,Call,291.00,03/25/20,9,0.16,0.19,0.21,0.17,3319,2563,1.29,59.21%,"15:47 ET"
SPY,240.69,Call,255.00,06/18/21,459,22.61,28.17,33.72,30.34,647,507,1.28,32.31%,"15:43 ET"
SPY,240.69,Put,160.00,03/27/20,11,0.92,0.98,1.03,0.87,929,728,1.28,137.98%,"16:18 ET"
SMH,101.97,Put,105.00,04/17/20,32,11.10,12.5,13.90,10.96,1308,1021,1.28,77.51%,"16:08 ET"
GDXJ,26.68,Call,30.00,03/20/20,4,1.06,1.47,1.87,1.18,1463,1142,1.28,211.49%,"16:14 ET"
SPY,240.69,Put,240.00,04/03/20,18,17.81,18.16,18.51,18.73,2909,2265,1.28,88.37%,"16:29 ET"
SPY,240.69,Put,245.00,03/20/20,4,14.21,14.59,14.96,14.88,41822,33012,1.27,120.16%,"16:29 ET"
TQQQ,37.25,Put,26.00,03/20/20,4,1.30,2.15,2.99,1.50,505,401,1.26,412.25%,"16:13 ET"
GDX,22.49,Call,24.00,03/20/20,4,0.35,0.68,1.00,0.90,1736,1379,1.26,158.58%,"16:14 ET"
SPY,240.69,Put,210.00,03/30/20,14,6.52,6.72,6.92,6.84,2669,2125,1.26,102.75%,"16:29 ET"
SPY,240.69,Call,280.00,03/30/20,14,1.06,1.17,1.27,1.28,3902,3096,1.26,59.18%,"16:17 ET"
SPY,240.69,Call,255.00,04/17/20,32,14.30,14.62,14.94,14.71,4963,3925,1.26,73.08%,"16:29 ET"
EWJ,43.22,Call,49.00,04/17/20,32,0.00,0.35,0.70,0.50,906,722,1.25,42.68%,"15:00 ET"
SPY,240.69,Put,211.00,03/20/20,4,4.04,4.23,4.41,4.40,1295,1036,1.25,154.27%,"16:29 ET"
SPY,240.69,Put,155.00,03/27/20,11,0.51,0.68,0.85,0.86,1862,1492,1.25,146.77%,"16:24 ET"
SPY,240.69,Call,281.00,03/18/20,2,0.15,0.25,0.35,0.28,1943,1557,1.25,115.63%,"16:30 ET"
SPY,240.69,Put,251.00,03/18/20,2,14.82,15.25,15.67,14.12,2612,2088,1.25,99.87%,"16:20 ET"
VXX,59.5,Put,17.00,09/18/20,186,1.00,1.31,1.61,1.10,3047,2434,1.25,130.16%,"16:28 ET"
IWM,103.62,Put,98.00,03/20/20,4,3.11,3.67,4.23,2.30,8020,6391,1.25,108.80%,"16:19 ET"
GLD,141.14,Call,225.00,01/15/21,305,0.19,1.65,3.10,1.67,500,403,1.24,33.60%,"12:45 ET"
SPY,240.69,Put,199.00,03/23/20,7,2.98,3.09,3.21,3.29,529,425,1.24,133.60%,"16:29 ET"
UVXY,90.14,Call,140.00,03/20/20,4,5.00,6,7.00,5.00,864,695,1.24,453.25%,"16:14 ET"
VXX,59.5,Call,54.00,03/20/20,4,8.70,9.33,9.95,10.00,2084,1678,1.24,292.45%,"16:25 ET"
SPY,240.69,Put,245.00,03/23/20,7,15.25,16.36,17.46,15.46,6429,5190,1.24,95.37%,"16:16 ET"
SPY,240.69,Call,300.00,04/17/20,32,0.91,0.94,0.97,0.96,49701,39970,1.24,48.00%,"16:30 ET"
"Downloaded from Barchart.com as of 03-16-2020 04:00pm CDT"
